,index,id,minute,result,X,Y,xG,player,h_a,player_id,situation,season,shotType,match_id,h_team,a_team,h_goals,a_goals,date,player_assisted,lastAction
0,0,545508,5,Goal,0.9259999847412109,0.5359999847412109,0.548054039478302,Ilkay Gündogan,h,314,OpenPlay,2023,RightFoot,22787,Barcelona,Real Madrid,1,2,2023-10-28 14:15:00,,None
1,1,545510,15,ShotOnPost,0.9069999694824219,0.6309999847412109,0.09907364845275879,Fermín López,h,11822,OpenPlay,2023,RightFoot,22787,Barcelona,Real Madrid,1,2,2023-10-28 14:15:00,Gavi,BallRecovery
2,2,545513,36,MissedShots,0.779000015258789,0.4879999923706055,0.040702082216739655,Fermín López,h,11822,OpenPlay,2023,LeftFoot,22787,Barcelona,Real Madrid,1,2,2023-10-28 14:15:00,Ferrán Torres,Pass
3,3,545515,41,BlockedShot,0.924000015258789,0.6719999694824219,0.06672355532646179,João Félix,h,7892,OpenPlay,2023,LeftFoot,22787,Barcelona,Real Madrid,1,2,2023-10-28 14:15:00,João Cancelo,Chipped
4,4,545517,45,MissedShots,0.8119999694824219,0.485,0.04046473652124405,Gavi,h,9804,FromCorner,2023,RightFoot,22787,Barcelona,Real Madrid,1,2,2023-10-28 14:15:00,,None
5,5,545519,50,ShotOnPost,0.9119999694824219,0.47200000762939454,0.09640434384346008,Iñigo Martínez,h,2484,FromCorner,2023,Head,22787,Barcelona,Real Madrid,1,2,2023-10-28 14:15:00,Fermín López,Cross
6,6,545520,50,SavedShot,0.9440000152587891,0.654000015258789,0.07281102985143661,Ronald Araújo,h,8091,FromCorner,2023,LeftFoot,22787,Barcelona,Real Madrid,1,2,2023-10-28 14:15:00,,Rebound
7,7,545522,64,BlockedShot,0.879000015258789,0.39,0.0977792888879776,João Cancelo,h,2379,OpenPlay,2023,RightFoot,22787,Barcelona,Real Madrid,1,2,2023-10-28 14:15:00,,Dispossessed
8,8,545528,78,MissedShots,0.7680000305175781,0.42700000762939455,0.026943601667881012,Robert Lewandowski,h,227,OpenPlay,2023,RightFoot,22787,Barcelona,Real Madrid,1,2,2023-10-28 14:15:00,Raphinha,Pass
9,9,545529,79,MissedShots,0.8569999694824219,0.325,0.04295586794614792,Gavi,h,9804,OpenPlay,2023,LeftFoot,22787,Barcelona,Real Madrid,1,2,2023-10-28 14:15:00,Oriol Romeu,Pass
10,10,545530,85,MissedShots,0.805,0.720999984741211,0.02325536124408245,Lamine Yamal,h,11527,OpenPlay,2023,LeftFoot,22787,Barcelona,Real Madrid,1,2,2023-10-28 14:15:00,Raphinha,Pass
11,11,545531,85,SavedShot,0.8819999694824219,0.40400001525878904,0.08581344038248062,Raphinha,h,8026,OpenPlay,2023,LeftFoot,22787,Barcelona,Real Madrid,1,2,2023-10-28 14:15:00,Lamine Yamal,Rebound
12,12,545533,95,BlockedShot,0.825,0.6120000076293945,0.045056793838739395,Oriol Romeu,h,842,OpenPlay,2023,LeftFoot,22787,Barcelona,Real Madrid,1,2,2023-10-28 14:15:00,,None
13,13,545534,95,BlockedShot,0.8109999847412109,0.44299999237060544,0.045407265424728394,Raphinha,h,8026,OpenPlay,2023,LeftFoot,22787,Barcelona,Real Madrid,1,2,2023-10-28 14:15:00,,Rebound
14,0,545509,12,BlockedShot,0.8109999847412109,0.5020000076293946,0.05580964311957359,Vinícius Júnior,a,7008,OpenPlay,2023,RightFoot,22787,Barcelona,Real Madrid,1,2,2023-10-28 14:15:00,Rodrygo,Pass
15,1,545511,21,BlockedShot,0.845,0.29600000381469727,0.0332777202129364,Federico Valverde,a,6241,OpenPlay,2023,RightFoot,22787,Barcelona,Real Madrid,1,2,2023-10-28 14:15:00,,None
16,2,545512,21,MissedShots,0.69,0.485,0.014506889507174492,Antonio Rüdiger,a,1822,OpenPlay,2023,RightFoot,22787,Barcelona,Real Madrid,1,2,2023-10-28 14:15:00,Toni Kroos,Pass
17,3,545514,37,MissedShots,0.9640000152587891,0.32299999237060545,0.04960490018129349,Daniel Carvajal,a,2260,OpenPlay,2023,RightFoot,22787,Barcelona,Real Madrid,1,2,2023-10-28 14:15:00,Toni Kroos,Chipped
18,4,545516,42,BlockedShot,0.8180000305175781,0.7269999694824218,0.023411521688103676,Toni Kroos,a,2369,OpenPlay,2023,LeftFoot,22787,Barcelona,Real Madrid,1,2,2023-10-28 14:15:00,Vinícius Júnior,Pass
19,5,545518,46,MissedShots,0.919000015258789,0.34900001525878904,0.06460857391357422,Rodrygo,a,8015,OpenPlay,2023,RightFoot,22787,Barcelona,Real Madrid,1,2,2023-10-28 14:15:00,Federico Valverde,Chipped
20,6,545521,57,SavedShot,0.759000015258789,0.505,0.026225004345178604,Toni Kroos,a,2369,OpenPlay,2023,RightFoot,22787,Barcelona,Real Madrid,1,2,2023-10-28 14:15:00,Eduardo Camavinga,Pass
21,7,545523,66,SavedShot,0.7069999694824218,0.7219999694824218,0.01309794932603836,Aurelien Tchouameni,a,6560,OpenPlay,2023,RightFoot,22787,Barcelona,Real Madrid,1,2,2023-10-28 14:15:00,Vinícius Júnior,Pass
22,8,545524,67,BlockedShot,0.8209999847412109,0.735999984741211,0.025044899433851242,Vinícius Júnior,a,7008,FromCorner,2023,RightFoot,22787,Barcelona,Real Madrid,1,2,2023-10-28 14:15:00,Eduardo Camavinga,Pass
23,9,545525,67,Goal,0.7269999694824218,0.4879999923706055,0.014992902055382729,Jude Bellingham,a,8824,OpenPlay,2023,RightFoot,22787,Barcelona,Real Madrid,1,2,2023-10-28 14:15:00,,None
24,10,545526,71,MissedShots,0.8859999847412109,0.61,0.05323920026421547,Joselu,a,866,OpenPlay,2023,RightFoot,22787,Barcelona,Real Madrid,1,2,2023-10-28 14:15:00,Antonio Rüdiger,Cross
25,11,545527,75,BlockedShot,0.7340000152587891,0.49700000762939456,0.015305796638131142,Federico Valverde,a,6241,SetPiece,2023,RightFoot,22787,Barcelona,Real Madrid,1,2,2023-10-28 14:15:00,David Alaba,Foul
26,12,545532,91,Goal,0.9540000152587891,0.49,0.5702791810035706,Jude Bellingham,a,8824,OpenPlay,2023,RightFoot,22787,Barcelona,Real Madrid,1,2,2023-10-28 14:15:00,Luka Modric,BallTouch
