,id,isResult,side,datetime,result,h.id,h.title,h.short_title,a.id,a.title,a.short_title,goals.h,goals.a,xG.h,xG.a,forecast.w,forecast.d,forecast.l
0,5834,True,h,2014-08-25 19:00:00,w,150,Real Madrid,RMA,206,Cordoba,COR,2,0,0.612645,0.37841,0.3476626372680084,0.4623547836894502,0.1899825790425411
1,5844,True,a,2014-08-31 20:00:00,l,140,Real Sociedad,SOC,150,Real Madrid,RMA,4,2,2.74099,2.31574,0.4833718515898158,0.17954093483162845,0.3370869676270863
2,5789,True,h,2014-09-13 19:00:00,l,150,Real Madrid,RMA,143,Atletico Madrid,ATL,1,2,1.58778,1.11054,0.4840618573424637,0.2498130058707702,0.26612513660727405
3,5797,True,a,2014-09-20 15:00:00,w,139,Deportivo La Coruna,DEP,150,Real Madrid,RMA,2,8,1.74836,2.05644,0.33413394707605737,0.21049119841690098,0.4553748482797516
4,5806,True,h,2014-09-23 19:00:00,w,150,Real Madrid,RMA,207,Elche,ELC,5,1,3.93785,1.07447,0.861622259634499,0.0830158892690635,0.055345163924188666
5,5817,True,a,2014-09-27 15:00:00,w,154,Villarreal,VIL,150,Real Madrid,RMA,0,2,0.951263,0.976346,0.33561370346617914,0.31543556301917763,0.34895073351428
6,5763,True,h,2014-10-05 20:00:00,w,150,Real Madrid,RMA,147,Athletic Club,ATH,5,0,3.61471,0.744918,0.8818126439316035,0.07860926109998163,0.039571872823636854
7,5765,True,a,2014-10-18 15:00:00,w,151,Levante,LEV,150,Real Madrid,RMA,0,5,0.488171,4.276,0.012556048470114838,0.038088680370879195,0.9493132023111752
8,5776,True,h,2014-10-25 17:00:00,w,150,Real Madrid,RMA,148,Barcelona,BAR,3,1,1.87887,1.30281,0.5093058944288993,0.22510027538874025,0.2655938284730178
9,5716,True,a,2014-11-01 15:00:00,w,155,Granada,GRA,150,Real Madrid,RMA,0,4,1.07775,2.84686,0.1152823115844504,0.14611816811428577,0.738599168277998
10,5728,True,h,2014-11-08 19:00:00,w,150,Real Madrid,RMA,145,Rayo Vallecano,RVL,5,1,2.69643,0.843676,0.7645196920330148,0.14350686743715196,0.09197326128585374
11,5737,True,a,2014-11-22 17:00:00,w,156,Eibar,EIB,150,Real Madrid,RMA,0,4,0.87358,4.68657,0.023079366013253565,0.04528653209340307,0.9315199332666433
12,5748,True,a,2014-11-29 19:00:00,w,137,Malaga,MAL,150,Real Madrid,RMA,1,2,1.16042,4.15129,0.05438437550801482,0.07827284320824585,0.8673125166208551
13,5689,True,h,2014-12-06 19:00:00,w,150,Real Madrid,RMA,152,Celta Vigo,CEL,3,0,2.59443,0.552243,0.8118995155736066,0.1305069896200103,0.05759338432127011
14,5697,True,a,2014-12-12 19:45:00,w,208,Almeria,ALM,150,Real Madrid,RMA,1,4,1.33389,1.25169,0.38704680106721345,0.2645050281470452,0.3484481707623195
15,5648,True,a,2015-01-04 16:00:00,l,146,Valencia,VAL,150,Real Madrid,RMA,2,1,0.708983,2.63452,0.07670253157144626,0.13926880509277387,0.7840285293516119
16,5653,True,h,2015-01-10 15:00:00,w,150,Real Madrid,RMA,141,Espanyol,ESP,3,0,1.73073,0.367803,0.7133852835808764,0.21404064549680835,0.07257407035392545
17,5667,True,a,2015-01-18 11:00:00,w,142,Getafe,GET,150,Real Madrid,RMA,0,3,0.544312,2.41204,0.06531007422553015,0.1462542369057996,0.7884356450230734
18,5672,True,a,2015-01-24 15:00:00,w,206,Cordoba,COR,150,Real Madrid,RMA,1,2,1.63834,1.99717,0.32054039307872684,0.21490054901086927,0.46455905383850676
19,5683,True,h,2015-01-31 15:00:00,w,150,Real Madrid,RMA,140,Real Sociedad,SOC,4,1,4.01477,1.0602,0.8697751783995686,0.07881207620411457,0.051391965146342596
20,5607,True,h,2015-02-04 19:45:00,w,150,Real Madrid,RMA,138,Sevilla,SEV,2,1,2.44168,2.47777,0.401123039832188,0.1851160953736807,0.4137607518194715
21,5609,True,a,2015-02-07 15:00:00,l,143,Atletico Madrid,ATL,150,Real Madrid,RMA,4,0,2.27475,0.102273,0.8731049678117909,0.1157111601233514,0.011183851386364432
22,5620,True,h,2015-02-14 17:00:00,w,150,Real Madrid,RMA,139,Deportivo La Coruna,DEP,2,0,1.47812,0.618923,0.5811850743968934,0.26364425389030377,0.155170671645343
23,5636,True,a,2015-02-22 20:00:00,w,207,Elche,ELC,150,Real Madrid,RMA,0,2,0.113848,1.93223,0.017327853968684446,0.15927353349747472,0.8233986100754336
24,5569,True,h,2015-03-01 20:00:00,d,150,Real Madrid,RMA,154,Villarreal,VIL,1,1,2.94269,0.830645,0.8000653349570599,0.12434608053978917,0.0755880551923877
25,5573,True,a,2015-03-07 17:00:00,l,147,Athletic Club,ATH,150,Real Madrid,RMA,1,0,0.351052,0.880869,0.1414692865946845,0.38916245961964574,0.46936825378561975
26,5589,True,h,2015-03-15 20:00:00,w,150,Real Madrid,RMA,151,Levante,LEV,2,0,2.53951,0.58311,0.7978835334247104,0.13776563549030446,0.06435074674305306
27,5600,True,a,2015-03-22 23:00:00,l,148,Barcelona,BAR,150,Real Madrid,RMA,2,1,2.29612,1.69907,0.5142775528058947,0.1992760851479637,0.28644633827777516
28,5510,True,h,2015-04-05 11:00:00,w,150,Real Madrid,RMA,155,Granada,GRA,9,1,6.61091,0.602945,0.9856212049758886,0.00827162187017028,0.002661391062194044
29,5521,True,a,2015-04-08 21:00:00,w,145,Rayo Vallecano,RVL,150,Real Madrid,RMA,0,2,1.19622,1.94497,0.23214872810441864,0.2198597855251267,0.5479914836856484
30,5525,True,h,2015-04-11 15:00:00,w,150,Real Madrid,RMA,156,Eibar,EIB,3,0,2.99344,0.143497,0.9276272275927988,0.06416560029358459,0.00820651943255065
31,5538,True,h,2015-04-18 19:00:00,w,150,Real Madrid,RMA,137,Malaga,MAL,3,1,3.03655,1.04346,0.7715612052892207,0.13122201508172296,0.09721600244415013
32,5553,True,a,2015-04-26 20:00:00,w,152,Celta Vigo,CEL,150,Real Madrid,RMA,2,4,2.11816,2.11441,0.4003374168184297,0.20073423405214244,0.39892833290685636
33,5559,True,h,2015-04-29 19:00:00,w,150,Real Madrid,RMA,208,Almeria,ALM,3,0,2.72518,0.248127,0.8883736278495513,0.09201348489486669,0.019612682628299783
34,5468,True,a,2015-05-02 19:00:00,w,138,Sevilla,SEV,150,Real Madrid,RMA,2,3,2.92695,1.7552,0.6186888601826994,0.16665680917770367,0.21465383438864094
35,5478,True,h,2015-05-09 19:00:00,d,150,Real Madrid,RMA,146,Valencia,VAL,2,2,2.73249,1.59908,0.6158262083720951,0.17377558366436505,0.21039799618849991
36,5492,True,a,2015-05-17 18:00:00,w,141,Espanyol,ESP,150,Real Madrid,RMA,1,4,1.5021,2.42924,0.2296668056554452,0.18999262647626924,0.5803405197797745
37,5504,True,h,2015-05-23 19:30:00,w,150,Real Madrid,RMA,142,Getafe,GET,7,3,3.13453,0.979312,0.7958252952282677,0.12101253836240887,0.08316102342116286
0,1405,True,a,2015-08-23 22:30:00,d,149,Sporting Gijon,GIJ,150,Real Madrid,RMA,0,0,0.333248,1.54271,0.07658256847147074,0.24269381166557932,0.6807236197423011
1,1413,True,h,2015-08-30 00:30:00,w,150,Real Madrid,RMA,153,Real Betis,BET,5,0,3.14512,0.941159,0.8040130912281168,0.11797150277617728,0.07801421541097484
2,1420,True,a,2015-09-12 18:00:00,w,141,Espanyol,ESP,150,Real Madrid,RMA,0,6,1.47918,4.38766,0.07081504446230465,0.08399070720248547,0.8451383579629342
3,1430,True,h,2015-09-19 18:00:00,w,150,Real Madrid,RMA,155,Granada,GRA,1,0,3.03758,1.7661,0.6347653552913576,0.16109022969657522,0.20414363386311404
4,1445,True,a,2015-09-23 23:00:00,w,147,Athletic Club,ATH,150,Real Madrid,RMA,1,2,1.17616,2.93805,0.12259216124254399,0.14496611227363201,0.732441207326955
5,1451,True,h,2015-09-26 20:15:00,d,150,Real Madrid,RMA,137,Malaga,MAL,0,0,3.18828,0.638418,0.8616336497593614,0.09448444822309593,0.043880498502868036
6,1468,True,a,2015-10-04 22:30:00,d,143,Atletico Madrid,ATL,150,Real Madrid,RMA,1,1,2.38708,0.792017,0.7279635774799524,0.16632115654662638,0.10571522758286864
7,1469,True,h,2015-10-17 18:00:00,w,150,Real Madrid,RMA,151,Levante,LEV,3,0,1.60293,1.5507,0.39316819088135657,0.2361239010134954,0.3707079077731586
8,1480,True,a,2015-10-24 18:00:00,w,152,Celta Vigo,CEL,150,Real Madrid,RMA,1,3,1.57638,1.9616,0.3129958570676835,0.21757989824788282,0.46942424152318435
9,1490,True,h,2015-10-31 19:00:00,w,150,Real Madrid,RMA,144,Las Palmas,LPL,3,1,2.80269,0.562561,0.8352833606564808,0.11466455066915965,0.05005179862449599
10,1508,True,a,2015-11-08 23:30:00,l,138,Sevilla,SEV,150,Real Madrid,RMA,3,2,2.39505,1.25807,0.6255365811812522,0.18667450563574742,0.18778887311426787
11,1510,True,h,2015-11-21 21:15:00,l,150,Real Madrid,RMA,148,Barcelona,BAR,0,4,1.2581,3.27692,0.10893917823973837,0.1277854285606633,0.7632734421146086
12,1526,True,a,2015-11-29 19:00:00,w,156,Eibar,EIB,150,Real Madrid,RMA,0,2,0.28097,2.29034,0.03324180973490383,0.13412518298709586,0.8326329846979211
13,1529,True,h,2015-12-05 19:00:00,w,150,Real Madrid,RMA,142,Getafe,GET,4,1,1.87007,0.24488,0.7760624843119331,0.18254129494075347,0.04139621915234054
14,1548,True,a,2015-12-13 23:30:00,l,154,Villarreal,VIL,150,Real Madrid,RMA,1,0,0.940499,1.45508,0.2437768352129765,0.26555329764536,0.4906698670870832
15,1553,True,h,2015-12-20 19:00:00,w,150,Real Madrid,RMA,145,Rayo Vallecano,RVL,10,2,5.71778,0.93456,0.9617188127040014,0.025160079155157198,0.012242309675630347
16,1558,True,h,2015-12-30 19:00:00,w,150,Real Madrid,RMA,140,Real Sociedad,SOC,3,1,3.42264,0.580977,0.8908143737040243,0.07710075852995521,0.03208159251963143
17,1576,True,a,2016-01-03 23:30:00,d,146,Valencia,VAL,150,Real Madrid,RMA,2,2,2.45563,1.20246,0.6486775364477568,0.18038507472198953,0.1709373337411814
18,1581,True,h,2016-01-09 23:30:00,w,150,Real Madrid,RMA,139,Deportivo La Coruna,DEP,5,0,3.52924,0.989088,0.8373167012070364,0.09834060413610796,0.06433799241136239
19,1593,True,h,2016-01-17 19:00:00,w,150,Real Madrid,RMA,149,Sporting Gijon,GIJ,5,1,3.1536,0.691816,0.8491266881409718,0.1005410430856909,0.05033103880074963
20,1606,True,a,2016-01-24 23:30:00,d,153,Real Betis,BET,150,Real Madrid,RMA,1,1,0.211024,3.34615,0.009262611931769542,0.05250382716055293,0.9382310565974428
21,1616,True,h,2016-01-31 23:30:00,w,150,Real Madrid,RMA,141,Espanyol,ESP,6,0,2.76612,1.46627,0.6479678695154658,0.16807251348224425,0.18395937055033384
22,1626,True,a,2016-02-07 23:30:00,w,155,Granada,GRA,150,Real Madrid,RMA,1,2,0.751196,1.67636,0.16512747830908325,0.23967388863871741,0.5951986326817678
23,1629,True,h,2016-02-13 19:00:00,w,150,Real Madrid,RMA,147,Athletic Club,ATH,4,2,2.09005,1.50136,0.5125032247687976,0.21080855913446261,0.27668820912059683
24,1645,True,a,2016-02-21 19:00:00,d,137,Malaga,MAL,150,Real Madrid,RMA,1,1,1.68623,1.76313,0.37189764342079407,0.22445627184835135,0.40364608360162707
25,1650,True,h,2016-02-27 19:00:00,l,150,Real Madrid,RMA,143,Atletico Madrid,ATL,0,1,0.984203,0.695343,0.41195503028655195,0.33762807235796893,0.25041689735523753
26,1665,True,a,2016-03-03 00:00:00,w,151,Levante,LEV,150,Real Madrid,RMA,1,3,1.07575,2.04124,0.19355745096782187,0.20991677441658904,0.5965257695546737
27,1669,True,h,2016-03-05 19:00:00,w,150,Real Madrid,RMA,152,Celta Vigo,CEL,7,1,2.39112,1.52691,0.567917244976811,0.1927164943463284,0.23936622134254534
28,1687,True,a,2016-03-13 23:30:00,w,144,Las Palmas,LPL,150,Real Madrid,RMA,1,2,1.29762,0.860338,0.46727928888345416,0.28537121018529127,0.24734950091990265
29,1698,True,h,2016-03-20 23:30:00,w,150,Real Madrid,RMA,138,Sevilla,SEV,4,0,4.08121,1.03777,0.8778077955134245,0.07475132610018499,0.04741587370773373
30,1702,True,a,2016-04-02 22:30:00,w,148,Barcelona,BAR,150,Real Madrid,RMA,1,2,0.882445,1.56537,0.21203462584548385,0.254110037179958,0.5338553368274969
31,1710,True,h,2016-04-09 18:00:00,w,150,Real Madrid,RMA,156,Eibar,EIB,4,0,2.83938,1.60526,0.6328652673062828,0.16774699999617554,0.19938739173761177
32,1720,True,a,2016-04-16 18:00:00,w,142,Getafe,GET,150,Real Madrid,RMA,1,5,1.0366,3.07047,0.09415342344521628,0.12858896065840833,0.7772567261598164
33,1736,True,h,2016-04-21 00:00:00,w,150,Real Madrid,RMA,154,Villarreal,VIL,3,0,1.75884,0.226133,0.7603142054399924,0.19770583070991954,0.04197996314501011
34,1740,True,a,2016-04-23 18:00:00,w,145,Rayo Vallecano,RVL,150,Real Madrid,RMA,2,3,1.56205,2.6433,0.21432883351279744,0.17816265443771798,0.6075083722078316
35,1750,True,a,2016-04-30 18:00:00,w,140,Real Sociedad,SOC,150,Real Madrid,RMA,0,1,0.496976,1.58863,0.11283085141439325,0.24345824059891236,0.6437109078072123
36,1765,True,h,2016-05-08 19:00:00,w,150,Real Madrid,RMA,146,Valencia,VAL,3,2,2.52264,2.3222,0.44232562076646453,0.18596813606103899,0.37170613868197466
37,1770,True,a,2016-05-14 19:00:00,w,139,Deportivo La Coruna,DEP,150,Real Madrid,RMA,0,2,0.651269,1.90958,0.11875259671087426,0.20762765278210785,0.6736197484032893
0,1785,True,a,2016-08-21 22:15:00,w,140,Real Sociedad,SOC,150,Real Madrid,RMA,0,3,0.270003,2.73735,0.021417902719538976,0.09327998493302024,0.8853018960293849
1,1793,True,h,2016-08-27 22:15:00,w,150,Real Madrid,RMA,152,Celta Vigo,CEL,2,1,2.02091,0.241185,0.8029853869187966,0.16141751488931744,0.035597093754166885
2,1801,True,h,2016-09-10 18:00:00,w,150,Real Madrid,RMA,157,Osasuna,OSA,5,2,3.7979,1.03534,0.8552287634253126,0.08736338248108724,0.05739682251942665
3,1817,True,a,2016-09-18 22:45:00,w,141,Espanyol,ESP,150,Real Madrid,RMA,0,2,0.830388,1.23959,0.24840280169293705,0.2935843785099843,0.4580128197910427
4,1821,True,h,2016-09-21 22:00:00,d,150,Real Madrid,RMA,154,Villarreal,VIL,1,1,1.34367,1.0322,0.43852858295459224,0.2740367460616079,0.287434670965041
5,1833,True,a,2016-09-24 22:45:00,d,144,Las Palmas,LPL,150,Real Madrid,RMA,2,2,1.31532,2.7519,0.16034835649358983,0.16368368382759746,0.6759677285799004
6,1845,True,h,2016-10-02 18:15:00,d,150,Real Madrid,RMA,156,Eibar,EIB,1,1,1.67419,0.445,0.6787509853450114,0.22774203290449135,0.09350698138646352
7,1853,True,a,2016-10-15 22:45:00,w,153,Real Betis,BET,150,Real Madrid,RMA,1,6,0.908061,3.98737,0.040831414018655206,0.07153881559732582,0.8876105398025662
8,1868,True,h,2016-10-23 22:45:00,w,150,Real Madrid,RMA,147,Athletic Club,ATH,2,1,3.52634,1.38084,0.7728655106036916,0.11976001608380556,0.1073698162188954
9,3310,True,a,2016-10-29 18:15:00,w,158,Alaves,ALA,150,Real Madrid,RMA,1,4,1.37267,2.77099,0.1678871790669053,0.1645839594900078,0.6675286095782331
10,2781,True,h,2016-11-06 15:00:00,w,150,Real Madrid,RMA,159,Leganes,LEG,3,0,2.62943,0.273683,0.8740440249686808,0.10202117076503875,0.02393467349732717
11,2790,True,a,2016-11-19 23:45:00,w,143,Atletico Madrid,ATL,150,Real Madrid,RMA,0,3,1.0815,2.03273,0.19581863017507967,0.21078761512104027,0.5933937499125128
12,2798,True,h,2016-11-26 19:15:00,w,150,Real Madrid,RMA,149,Sporting Gijon,GIJ,2,1,2.90122,1.46445,0.6704642080332278,0.15966793457489864,0.16986741277609427
13,3164,True,a,2016-12-03 19:15:00,d,148,Barcelona,BAR,150,Real Madrid,RMA,1,1,1.73984,1.35909,0.4650517510640331,0.23403095824619966,0.3009172900586067
14,3177,True,h,2016-12-10 23:45:00,w,150,Real Madrid,RMA,139,Deportivo La Coruna,DEP,3,2,1.17016,0.648444,0.4846387939427396,0.3107857591935522,0.20457544686100484
15,3885,True,h,2017-01-07 16:00:00,w,150,Real Madrid,RMA,155,Granada,GRA,5,0,4.18059,0.415223,0.9523640117676699,0.036857307110247685,0.01074594319636236
16,3902,True,a,2017-01-15 23:45:00,l,138,Sevilla,SEV,150,Real Madrid,RMA,2,1,0.452252,2.0699,0.06900537244605137,0.17497400966967883,0.7560206118110969
17,3906,True,h,2017-01-21 18:15:00,w,150,Real Madrid,RMA,137,Malaga,MAL,2,1,1.98978,0.399232,0.7556332138092162,0.18039392621098072,0.06397285636068771
18,3922,True,h,2017-01-29 22:45:00,w,150,Real Madrid,RMA,140,Real Sociedad,SOC,3,0,1.06592,0.250453,0.5688986995682452,0.34460130311619913,0.08649999731482087
19,3934,True,a,2017-02-11 19:45:00,w,157,Osasuna,OSA,150,Real Madrid,RMA,1,3,0.891933,2.36434,0.12456605537071677,0.17410742926492417,0.7013264813989603
20,3952,True,h,2017-02-18 15:15:00,w,150,Real Madrid,RMA,141,Espanyol,ESP,2,0,1.2723,0.070793,0.6949021784573312,0.2850833693324188,0.020014452201628074
21,3954,True,a,2017-02-22 17:45:00,l,146,Valencia,VAL,150,Real Madrid,RMA,2,1,0.832853,0.99003,0.29487229890452615,0.3248830938503275,0.38024460724486314
22,3962,True,a,2017-02-26 19:45:00,w,154,Villarreal,VIL,150,Real Madrid,RMA,2,3,1.12868,3.35567,0.08816529553576119,0.11623274054256522,0.7955993734628185
23,3965,True,h,2017-03-01 20:30:00,d,150,Real Madrid,RMA,144,Las Palmas,LPL,3,3,3.09385,2.1904,0.5666559079948266,0.16618500123309815,0.2671581024559561
24,3982,True,a,2017-03-04 15:15:00,w,156,Eibar,EIB,150,Real Madrid,RMA,1,4,1.2014,2.0593,0.21769683184578095,0.2108679890605706,0.5714351734110509
25,3989,True,h,2017-03-12 19:45:00,w,150,Real Madrid,RMA,153,Real Betis,BET,2,1,1.00957,0.465085,0.4832260964985952,0.3496060126281269,0.16716789087293513
26,3999,True,a,2017-03-18 15:15:00,w,147,Athletic Club,ATH,150,Real Madrid,RMA,1,2,1.96298,2.09036,0.3730164965159973,0.20515581478585423,0.4218276787645319
27,4005,True,h,2017-04-02 15:15:00,w,150,Real Madrid,RMA,158,Alaves,ALA,3,0,1.54447,1.16793,0.4599671673834461,0.2522403542850278,0.2877924782063655
28,4019,True,a,2017-04-05 20:30:00,w,159,Leganes,LEG,150,Real Madrid,RMA,2,4,1.67468,2.43202,0.2622786371306923,0.19197541482251196,0.5457458989719505
29,4026,True,h,2017-04-08 15:15:00,d,150,Real Madrid,RMA,143,Atletico Madrid,ATL,1,1,1.35497,1.08371,0.42968102950106846,0.2709005858945482,0.2994183845829351
30,4038,True,a,2017-04-15 15:15:00,w,149,Sporting Gijon,GIJ,150,Real Madrid,RMA,2,3,0.4652,1.66979,0.09846748715558401,0.2295514002058446,0.671981112287191
31,4047,True,h,2017-04-23 19:45:00,l,150,Real Madrid,RMA,148,Barcelona,BAR,2,3,2.89974,2.06086,0.557072248061831,0.17294169238599885,0.26998561204522764
32,4058,True,a,2017-04-26 20:30:00,w,139,Deportivo La Coruna,DEP,150,Real Madrid,RMA,2,6,1.39884,4.95101,0.044880355418966886,0.060257016115788604,0.8946584905933305
33,4068,True,h,2017-04-29 15:15:00,w,150,Real Madrid,RMA,146,Valencia,VAL,2,1,2.41841,0.973391,0.6923784406957506,0.17364073517417614,0.13398077878377856
34,4077,True,a,2017-05-06 19:45:00,w,155,Granada,GRA,150,Real Madrid,RMA,0,4,0.798168,4.01875,0.032549985068741016,0.06397484878643164,0.9034541518599303
35,4086,True,h,2017-05-14 19:00:00,w,150,Real Madrid,RMA,138,Sevilla,SEV,4,1,1.89661,0.878236,0.613097474517087,0.21837861447213944,0.16852390908837628
36,3924,True,a,2017-05-17 20:00:00,w,152,Celta Vigo,CEL,150,Real Madrid,RMA,1,4,0.901276,3.64315,0.051589687315194165,0.08706131321192799,0.8613421823496163
37,4099,True,a,2017-05-21 19:00:00,w,137,Malaga,MAL,150,Real Madrid,RMA,0,2,1.16006,2.55304,0.15361200381610604,0.17147059653880728,0.6749173094422055
0,7886,True,a,2017-08-20 21:15:00,w,139,Deportivo La Coruna,DEP,150,Real Madrid,RMA,0,3,1.48262,2.38821,0.23122115430733947,0.1922356330114075,0.5765431739874275
1,7897,True,h,2017-08-27 21:15:00,d,150,Real Madrid,RMA,146,Valencia,VAL,2,2,3.38691,0.90594,0.8365451147547807,0.10111312753536719,0.06233886562614817
2,7899,True,h,2017-09-09 12:00:00,d,150,Real Madrid,RMA,151,Levante,LEV,1,1,3.18354,0.757405,0.8408206650574568,0.10334530578352695,0.05583265059143363
