,id,isResult,side,datetime,result,h.id,h.title,h.short_title,a.id,a.title,a.short_title,goals.h,goals.a,xG.h,xG.a,forecast.w,forecast.d,forecast.l
3,7910,True,a,2017-09-17 19:45:00,w,140,Real Sociedad,SOC,150,Real Madrid,RMA,1,3,0.375385,2.88229,0.028116127058353195,0.09281994177603575,0.8790635210612954
4,7920,True,h,2017-09-20 21:00:00,l,150,Real Madrid,RMA,153,Real Betis,BET,0,1,3.39115,1.21251,0.7853437407368067,0.11875545233612045,0.09589787156979598
5,7931,True,a,2017-09-23 15:15:00,w,158,Alaves,ALA,150,Real Madrid,RMA,1,2,0.703287,2.7181,0.07133029171103165,0.13211409015732722,0.7965554200398004
6,7941,True,h,2017-10-01 19:45:00,w,150,Real Madrid,RMA,141,Espanyol,ESP,2,0,3.02561,0.278294,0.9079532653932088,0.07482868747514018,0.017217303414253003
7,7953,True,a,2017-10-14 15:15:00,w,142,Getafe,GET,150,Real Madrid,RMA,1,2,0.855336,2.22268,0.13050007210387812,0.18512723406602025,0.6843726784954893
8,7961,True,h,2017-10-22 19:45:00,w,150,Real Madrid,RMA,156,Eibar,EIB,3,0,1.54139,0.359568,0.6724682531050628,0.24444876342598088,0.08308298334970007
9,7973,True,a,2017-10-29 15:15:00,l,223,Girona,GIR,150,Real Madrid,RMA,2,1,2.26046,1.58248,0.5307396324859351,0.2009506338661612,0.26830971441289436
10,7983,True,h,2017-11-05 19:45:00,w,150,Real Madrid,RMA,144,Las Palmas,LPL,3,0,2.53038,0.127029,0.8943761519029383,0.09454902563097531,0.011074741880252044
11,7994,True,a,2017-11-18 19:45:00,d,143,Atletico Madrid,ATL,150,Real Madrid,RMA,0,0,0.745518,1.41229,0.19765424906756124,0.2733053307948818,0.5290404201013359
12,8004,True,h,2017-11-25 15:15:00,w,150,Real Madrid,RMA,137,Malaga,MAL,3,2,3.0172,0.540736,0.8621132419348909,0.0977677377505718,0.040118301436949236
13,8015,True,a,2017-12-02 19:45:00,d,147,Athletic Club,ATH,150,Real Madrid,RMA,0,0,1.34381,1.88247,0.2742565843023358,0.2246504034793361,0.5010930104590224
14,8025,True,h,2017-12-09 15:15:00,w,150,Real Madrid,RMA,138,Sevilla,SEV,5,0,3.5353,0.381749,0.9261793395783569,0.05729760868373283,0.016518253822075554
15,8046,True,h,2017-12-23 12:00:00,l,150,Real Madrid,RMA,148,Barcelona,BAR,0,3,1.30012,3.70518,0.08744112034154797,0.1063341198420709,0.8062164662185903
16,8056,True,a,2018-01-07 19:45:00,d,152,Celta Vigo,CEL,150,Real Madrid,RMA,2,2,2.01847,1.95926,0.40767094361755496,0.20755509550994636,0.38477395355177535
17,8060,True,h,2018-01-13 15:15:00,l,150,Real Madrid,RMA,154,Villarreal,VIL,0,1,2.3468,0.858724,0.7058580698450183,0.17386553861831033,0.12027636066213579
18,8078,True,h,2018-01-21 15:15:00,w,150,Real Madrid,RMA,139,Deportivo La Coruna,DEP,7,1,3.18339,1.84318,0.6436401227794749,0.15560653240259847,0.20075196571724513
19,8088,True,a,2018-01-27 15:15:00,w,146,Valencia,VAL,150,Real Madrid,RMA,1,4,1.41068,2.70685,0.18082556022436605,0.1700492727640951,0.6491249788814417
20,8089,True,a,2018-02-03 19:45:00,d,151,Levante,LEV,150,Real Madrid,RMA,2,2,1.31943,1.31592,0.3698958979619939,0.2618431862941564,0.3682609157158866
21,8100,True,h,2018-02-10 19:45:00,w,150,Real Madrid,RMA,140,Real Sociedad,SOC,5,2,5.307,0.981956,0.9470677164911393,0.03438983239884069,0.018124712160545536
22,8110,True,a,2018-02-18 19:45:00,w,153,Real Betis,BET,150,Real Madrid,RMA,3,5,2.46741,1.84168,0.5197018522688513,0.19101926536387667,0.2892788225239879
23,8037,True,a,2018-02-21 17:45:00,w,159,Leganes,LEG,150,Real Madrid,RMA,1,3,1.18808,1.95404,0.22909595070257904,0.2190635328207681,0.5518405136225373
24,8120,True,h,2018-02-24 15:15:00,w,150,Real Madrid,RMA,158,Alaves,ALA,4,0,3.51278,0.615652,0.8925840637770602,0.07497281559212134,0.03243866971641525
25,8133,True,a,2018-02-27 19:00:00,l,141,Espanyol,ESP,150,Real Madrid,RMA,1,0,0.787948,1.10507,0.2588803754746916,0.3132305840281126,0.42788904049596876
26,8142,True,h,2018-03-03 19:45:00,w,150,Real Madrid,RMA,142,Getafe,GET,3,1,2.0181,0.840741,0.6480603876199498,0.20454251589845884,0.14739709212413812
27,8152,True,a,2018-03-10 12:00:00,w,156,Eibar,EIB,150,Real Madrid,RMA,1,2,1.39288,1.79681,0.2992150889675829,0.2297920738259362,0.4709928362388992
28,8163,True,h,2018-03-18 19:45:00,w,150,Real Madrid,RMA,223,Girona,GIR,6,3,3.51065,1.69932,0.7166433431145784,0.13426987161287426,0.14908236554522153
29,8173,True,a,2018-03-31 00:00:00,w,144,Las Palmas,LPL,150,Real Madrid,RMA,0,3,0.91426,3.88382,0.04443967556915254,0.07640228096478857,0.8791437876508182
30,8188,True,h,2018-04-08 14:15:00,d,150,Real Madrid,RMA,143,Atletico Madrid,ATL,1,1,2.34722,1.29841,0.6077748052967031,0.1912369408170045,0.2009882229294624
31,8194,True,a,2018-04-15 18:45:00,w,137,Malaga,MAL,150,Real Madrid,RMA,1,2,1.18107,2.29821,0.18424625957091656,0.19166971367212632,0.6240840031546525
32,8205,True,h,2018-04-18 19:30:00,d,150,Real Madrid,RMA,147,Athletic Club,ATH,1,1,1.42965,0.929328,0.48663684448816724,0.26850063220678466,0.244862523262139
33,8228,True,h,2018-04-28 00:00:00,w,150,Real Madrid,RMA,159,Leganes,LEG,2,1,1.77458,2.02363,0.3451662422789761,0.21147198182379942,0.44336177058633275
34,8236,True,a,2018-05-06 19:45:00,d,148,Barcelona,BAR,150,Real Madrid,RMA,2,2,1.31039,1.69458,0.2970707963771045,0.2379731897536365,0.4649560134280004
35,8215,True,a,2018-05-09 20:30:00,l,138,Sevilla,SEV,150,Real Madrid,RMA,3,2,2.42064,2.27979,0.4305068942767496,0.18934971933508193,0.3801433192292002
36,8247,True,h,2018-05-12 17:30:00,w,150,Real Madrid,RMA,152,Celta Vigo,CEL,6,0,1.95788,0.202932,0.8029947950559118,0.16576834727536394,0.031236854743214696
37,8256,True,a,2018-05-19 00:00:00,d,154,Villarreal,VIL,150,Real Madrid,RMA,2,2,1.35791,1.06317,0.4352074041693561,0.2714801984269585,0.2933123973818346
0,9964,True,h,2018-08-19 23:15:00,w,150,Real Madrid,RMA,142,Getafe,GET,2,0,1.16219,0.188446,0.6213692444704101,0.31899886971324837,0.05963188581388407
1,9974,True,a,2018-08-26 23:15:00,w,223,Girona,GIR,150,Real Madrid,RMA,1,4,0.502361,4.09404,0.01520124954739952,0.044282673652000316,0.9404901742906233
2,9982,True,h,2018-09-01 18:45:00,w,150,Real Madrid,RMA,159,Leganes,LEG,4,1,2.31092,1.00157,0.6668063942871465,0.1840575701305815,0.14913601024817139
3,9991,True,a,2018-09-15 18:45:00,d,147,Athletic Club,ATH,150,Real Madrid,RMA,1,1,1.45129,1.95843,0.28619033319839166,0.2190221928188697,0.4947874709938304
4,9998,True,h,2018-09-22 18:45:00,w,150,Real Madrid,RMA,141,Espanyol,ESP,1,0,1.08701,0.424687,0.52163836160034,0.33471315859669637,0.14364847980199663
5,10016,True,a,2018-09-26 20:00:00,l,138,Sevilla,SEV,150,Real Madrid,RMA,3,0,2.29262,1.55351,0.543133236054864,0.19890915166358536,0.2579575892777983
6,10022,True,h,2018-09-29 18:45:00,d,150,Real Madrid,RMA,143,Atletico Madrid,ATL,0,0,1.13552,0.661567,0.47024324805412565,0.31575538413157883,0.21400136781251572
7,10027,True,a,2018-10-06 16:30:00,l,158,Alaves,ALA,150,Real Madrid,RMA,1,0,1.16947,0.872949,0.42664639298598583,0.3000246484351414,0.2733289585761478
8,10046,True,h,2018-10-20 11:00:00,l,150,Real Madrid,RMA,151,Levante,LEV,1,2,3.02601,1.83965,0.6191838412322261,0.16345315429767598,0.21736225826931663
9,10047,True,a,2018-10-28 14:15:00,l,148,Barcelona,BAR,150,Real Madrid,RMA,5,1,3.15939,2.11339,0.5911181394625811,0.1623985271415743,0.24648206789461669
10,10065,True,h,2018-11-03 15:15:00,w,150,Real Madrid,RMA,231,Real Valladolid,VAL,2,0,1.93382,1.1095,0.5655562185382831,0.2198334550315042,0.2146103239436771
11,10074,True,a,2018-11-11 19:45:00,w,152,Celta Vigo,CEL,150,Real Madrid,RMA,2,4,0.698688,2.7089,0.07121080962634514,0.13250455405599873,0.7962844464361818
12,10084,True,a,2018-11-24 12:00:00,l,156,Eibar,EIB,150,Real Madrid,RMA,3,0,3.98937,1.10765,0.8613332269317463,0.08250109079185022,0.056146342139042
13,10092,True,h,2018-12-01 19:45:00,w,150,Real Madrid,RMA,146,Valencia,VAL,2,0,0.966947,0.974267,0.340996394237847,0.31412606826931855,0.3448775374924398
14,10103,True,a,2018-12-09 15:15:00,w,232,SD Huesca,HUE,150,Real Madrid,RMA,0,1,1.04156,0.460413,0.4956634532679648,0.34298684417558806,0.16134970255591544
15,10116,True,h,2018-12-15 17:30:00,w,150,Real Madrid,RMA,145,Rayo Vallecano,RVL,1,0,1.25069,0.588603,0.5257750966790348,0.2993044236679566,0.17492047964620494
16,10126,True,a,2019-01-03 20:30:00,d,154,Villarreal,VIL,150,Real Madrid,RMA,2,2,1.01914,1.39918,0.2741018694773825,0.2692127477519755,0.45668538273837456
17,10133,True,h,2019-01-06 17:30:00,l,150,Real Madrid,RMA,140,Real Sociedad,SOC,0,2,2.2027,2.29324,0.38639789632545596,0.194136838875129,0.4194652282055768
18,10143,True,a,2019-01-13 19:45:00,w,153,Real Betis,BET,150,Real Madrid,RMA,1,2,0.688888,0.757727,0.29193754244740855,0.37521746996456107,0.3328449875880227
19,10150,True,h,2019-01-19 15:15:00,w,150,Real Madrid,RMA,138,Sevilla,SEV,2,0,1.59927,0.396637,0.6753775516269833,0.23676194865892988,0.08786049951766008
20,10163,True,a,2019-01-27 19:45:00,w,141,Espanyol,ESP,150,Real Madrid,RMA,2,4,1.20349,2.37579,0.17976731370594182,0.18642130931559078,0.6338113408425006
21,10172,True,h,2019-02-03 19:45:00,w,150,Real Madrid,RMA,158,Alaves,ALA,3,0,2.9864,0.665729,0.8362414589170934,0.10955296122052961,0.054204945712498
22,10177,True,a,2019-02-09 15:15:00,w,143,Atletico Madrid,ATL,150,Real Madrid,RMA,1,3,1.02136,1.4515,0.2657811509017733,0.2641101173096037,0.4701087317355654
23,10189,True,h,2019-02-17 11:00:00,l,150,Real Madrid,RMA,223,Girona,GIR,1,2,1.74859,3.23428,0.18110479651157702,0.1502802107472291,0.6686133245872586
24,10199,True,a,2019-02-24 19:45:00,w,151,Levante,LEV,150,Real Madrid,RMA,1,2,1.43781,2.7512,0.18074695928386303,0.16809823924170367,0.651154571073683
25,10207,True,h,2019-03-02 19:45:00,l,150,Real Madrid,RMA,148,Barcelona,BAR,0,1,0.7937,1.25228,0.23553046314033113,0.2933989130937938,0.4710706237589389
26,10218,True,a,2019-03-10 19:45:00,w,231,Real Valladolid,VAL,150,Real Madrid,RMA,1,4,2.02975,2.61033,0.3040300785379565,0.18496564490795678,0.5110041525378005
27,10231,True,h,2019-03-16 15:15:00,w,150,Real Madrid,RMA,152,Celta Vigo,CEL,2,0,3.02092,0.32231,0.9002673873843292,0.07905026278616145,0.020681620058085312
28,10246,True,h,2019-03-31 18:45:00,w,150,Real Madrid,RMA,232,SD Huesca,HUE,3,2,4.62852,1.37203,0.8767088241863495,0.06994191133948413,0.0532493864924899
29,10256,True,a,2019-04-03 20:30:00,l,146,Valencia,VAL,150,Real Madrid,RMA,2,1,1.76708,0.852925,0.5903203112481525,0.23149125321520297,0.1781884347861076
30,10260,True,h,2019-04-06 15:15:00,w,150,Real Madrid,RMA,156,Eibar,EIB,2,1,1.70378,0.679412,0.6207360022976558,0.23422894312727172,0.14503505411448975
31,10275,True,a,2019-04-15 20:00:00,d,159,Leganes,LEG,150,Real Madrid,RMA,1,1,0.651235,1.20942,0.1995980290725316,0.3044461281952973,0.49595584272789595
32,10279,True,h,2019-04-21 15:15:00,w,150,Real Madrid,RMA,147,Athletic Club,ATH,3,0,1.94223,0.536637,0.71027977032228,0.19680536283435723,0.09291486421162927
33,10294,True,a,2019-04-25 20:30:00,d,142,Getafe,GET,150,Real Madrid,RMA,0,0,0.56694,1.53593,0.13533926824684764,0.25394515061303863,0.6107155810264622
34,10302,True,a,2019-04-28 19:45:00,l,145,Rayo Vallecano,RVL,150,Real Madrid,RMA,1,0,1.54574,0.460117,0.643800408743695,0.2486566285472553,0.10754296258514673
35,10312,True,h,2019-05-05 15:15:00,w,150,Real Madrid,RMA,154,Villarreal,VIL,3,2,3.13671,0.641476,0.8561522606213346,0.09789173224147642,0.04595485449331183
36,10326,True,a,2019-05-12 17:30:00,l,140,Real Sociedad,SOC,150,Real Madrid,RMA,3,1,2.53737,0.901711,0.7280289569323373,0.1598802784535864,0.1120906811664357
37,10328,True,h,2019-05-19 10:00:00,l,150,Real Madrid,RMA,153,Real Betis,BET,0,2,0.843734,1.71988,0.1818730680613724,0.2365159090424702,0.5816110223736545
0,12023,True,a,2019-08-17 16:00:00,w,152,Celta Vigo,CEL,150,Real Madrid,RMA,1,3,1.51166,1.99723,0.2932122324843192,0.21626266620381457,0.49052509741896144
1,12034,True,h,2019-08-24 18:00:00,d,150,Real Madrid,RMA,231,Real Valladolid,VAL,1,1,1.72798,1.22209,0.4925349979450458,0.23686393925633958,0.2706010622372602
2,12052,True,a,2019-09-01 20:00:00,d,154,Villarreal,VIL,150,Real Madrid,RMA,2,2,2.13825,1.76659,0.4688757179969231,0.2065737800911592,0.3245504918860023
3,12060,True,h,2019-09-14 11:00:00,w,150,Real Madrid,RMA,151,Levante,LEV,3,2,3.3111,1.81125,0.6688019463152688,0.14825732552729962,0.18293851832263902
4,12068,True,a,2019-09-22 19:00:00,w,138,Sevilla,SEV,150,Real Madrid,RMA,0,1,0.394624,1.23916,0.11778185690356213,0.30296007275825443,0.579258070332198
5,12078,True,h,2019-09-25 19:00:00,w,150,Real Madrid,RMA,157,Osasuna,OSA,2,0,1.98715,0.11469,0.8317051804913825,0.15171657680915324,0.016578239142755007
6,12085,True,a,2019-09-28 19:00:00,d,143,Atletico Madrid,ATL,150,Real Madrid,RMA,0,0,0.819412,0.379757,0.43660993299663614,0.40280197230243575,0.1605880947009101
7,12099,True,h,2019-10-05 15:00:00,w,150,Real Madrid,RMA,155,Granada,GRA,4,2,2.7833,1.6065,0.6231240392880609,0.1710145202509545,0.20586117415021277
8,12110,True,a,2019-10-19 20:00:00,l,239,Mallorca,MAL,150,Real Madrid,RMA,1,0,0.245649,0.808026,0.10662824535954597,0.4213695143388981,0.4720022403015415
9,12130,True,h,2019-10-30 20:15:00,w,150,Real Madrid,RMA,159,Leganes,LEG,5,0,5.60648,0.240435,0.9895482744315619,0.008309217783933377,0.0014182919686501043
10,12139,True,h,2019-11-02 20:00:00,d,150,Real Madrid,RMA,153,Real Betis,BET,0,0,2.81646,0.437853,0.8609377762448279,0.10307012087447602,0.03599179466062784
11,12148,True,a,2019-11-09 17:30:00,w,156,Eibar,EIB,150,Real Madrid,RMA,0,4,0.88387,2.84489,0.08814777759649742,0.1348565914350827,0.7769952819460371
12,12160,True,h,2019-11-23 20:00:00,w,150,Real Madrid,RMA,140,Real Sociedad,SOC,3,1,1.69928,1.41126,0.4443888850412665,0.23546812172115109,0.3201429927571984
13,12163,True,a,2019-11-30 12:00:00,w,158,Alaves,ALA,150,Real Madrid,RMA,1,2,1.10771,2.08673,0.19463202888676143,0.20678191095855095,0.5985860534023248
14,12180,True,h,2019-12-07 12:00:00,w,150,Real Madrid,RMA,141,Espanyol,ESP,2,0,2.55366,0.286726,0.8633298536849019,0.10966050684594025,0.027009548991580253
15,12192,True,a,2019-12-15 20:00:00,d,146,Valencia,VAL,150,Real Madrid,RMA,1,1,2.28638,1.97126,0.4598302284540264,0.19806461015596263,0.3421051361073441
16,12113,True,a,2019-12-18 19:00:00,d,148,Barcelona,BAR,150,Real Madrid,RMA,0,0,0.72288,0.844042,0.2866758117033989,0.35680494783860184,0.3565192404579691
17,12200,True,h,2019-12-22 20:00:00,d,150,Real Madrid,RMA,147,Athletic Club,ATH,0,0,2.95373,0.415201,0.8784624834319967,0.09149731974650949,0.030039642621340464
18,12207,True,a,2020-01-04 15:00:00,w,142,Getafe,GET,150,Real Madrid,RMA,0,3,1.26627,2.09016,0.22720997350167638,0.20943204299016482,0.5633579766026228
19,12221,True,h,2020-01-18 15:00:00,w,150,Real Madrid,RMA,138,Sevilla,SEV,2,1,1.37156,0.373928,0.6239316943083819,0.2762394668206657,0.09982883884669877
20,12232,True,a,2020-01-26 20:00:00,w,231,Real Valladolid,VAL,150,Real Madrid,RMA,0,1,0.190691,0.5486,0.10547370233147609,0.5287216479965557,0.3658046496719682
21,12238,True,h,2020-02-01 15:00:00,w,150,Real Madrid,RMA,143,Atletico Madrid,ATL,1,0,1.08227,0.454401,0.5112209366936304,0.3346151193313243,0.15416394397413588
22,12246,True,a,2020-02-09 15:00:00,w,157,Osasuna,OSA,150,Real Madrid,RMA,1,4,0.68297,2.74949,0.06706156029706499,0.1281503832944085,0.8047878278304739
23,12259,True,h,2020-02-16 20:00:00,d,150,Real Madrid,RMA,152,Celta Vigo,CEL,2,2,1.90404,1.17019,0.5448925153529682,0.22295722783515529,0.23215025478475107
24,12269,True,a,2020-02-22 20:00:00,l,151,Levante,LEV,150,Real Madrid,RMA,1,0,0.70752,1.90806,0.13065719371546783,0.21060406946096583,0.6587387347418733
25,12279,True,h,2020-03-01 20:00:00,w,150,Real Madrid,RMA,148,Barcelona,BAR,2,0,1.0617,1.52303,0.2643815137661502,0.2564754543933083,0.4791430317384898
26,12286,True,a,2020-03-08 20:00:00,l,153,Real Betis,BET,150,Real Madrid,RMA,2,1,1.33577,1.39172,0.3588897377852642,0.2565523896792607,0.3845578724889844
27,12296,True,h,2020-06-14 17:30:00,w,150,Real Madrid,RMA,156,Eibar,EIB,3,1,1.27218,0.434682,0.5770006858262429,0.29651937217768015,0.12647994198746665
28,12308,True,h,2020-06-18 20:00:00,w,150,Real Madrid,RMA,146,Valencia,VAL,3,0,2.02374,0.156776,0.8259261204147149,0.15177538352654224,0.02229849153879778
29,12320,True,a,2020-06-21 20:00:00,w,140,Real Sociedad,SOC,150,Real Madrid,RMA,1,2,0.482127,1.30503,0.13692628316362634,0.29056061189819327,0.5725131049259398
30,12329,True,h,2020-06-24 20:00:00,w,150,Real Madrid,RMA,239,Mallorca,MAL,2,0,1.3538,0.573505,0.5600384564735228,0.2824589460276932,0.15750259747850476
31,12336,True,a,2020-06-28 20:00:00,w,141,Espanyol,ESP,150,Real Madrid,RMA,0,1,1.00521,2.41536,0.13981265303171372,0.17542987864249168,0.6847574237035503
32,12349,True,h,2020-07-02 20:00:00,w,150,Real Madrid,RMA,142,Getafe,GET,1,0,1.75594,0.35097,0.7235468016888316,0.20893042811614465,0.06752276950532478
33,12353,True,a,2020-07-05 12:00:00,w,147,Athletic Club,ATH,150,Real Madrid,RMA,0,1,0.240102,2.90047,0.01613628808436266,0.07905220956530963,0.9048110592070929
34,12372,True,h,2020-07-10 20:00:00,w,150,Real Madrid,RMA,158,Alaves,ALA,2,0,2.35582,1.31041,0.6068281679842378,0.19092022912088338,0.2022515704514296
35,12376,True,a,2020-07-13 20:00:00,w,155,Granada,GRA,150,Real Madrid,RMA,1,2,0.930144,0.527843,0.43725423898176197,0.3617674164457322,0.2009783445723977
36,12390,True,h,2020-07-16 19:00:00,w,150,Real Madrid,RMA,154,Villarreal,VIL,2,1,1.69772,1.14058,0.5039932768268283,0.24006239098792537,0.2559443317442723
37,12396,True,a,2020-07-19 19:00:00,d,159,Leganes,LEG,150,Real Madrid,RMA,2,2,1.16055,1.06489,0.37950782762551466,0.2888866862835612,0.33160548608778917
0,14152,True,a,2020-09-20 19:00:00,d,140,Real Sociedad,SOC,150,Real Madrid,RMA,0,0,0.718119,0.769069,0.3004358293810815,0.3691561730625847,0.33040799755632416
1,14157,True,a,2020-09-26 19:00:00,w,153,Real Betis,BET,150,Real Madrid,RMA,2,3,1.41465,3.86499,0.09061849325116783,0.10407758468018825,0.8052904366182995
2,14169,True,h,2020-09-30 19:30:00,w,150,Real Madrid,RMA,231,Real Valladolid,VAL,1,0,2.64599,0.540187,0.8210315293705961,0.12518174238359148,0.05378658675253879
3,14819,True,a,2020-10-04 14:00:00,w,151,Levante,LEV,150,Real Madrid,RMA,0,2,0.577329,1.87714,0.10617286600424315,0.20748701313441065,0.6863401191845566
4,14833,True,h,2020-10-17 16:30:00,l,150,Real Madrid,RMA,261,Cadiz,CAD,0,1,1.1359,1.768,0.2440994959699901,0.23415470906475452,0.5217457942077276
5,14836,True,a,2020-10-24 14:00:00,w,148,Barcelona,BAR,150,Real Madrid,RMA,1,3,1.57351,3.20848,0.15760605498411676,0.14568377813033973,0.6967086522958913
6,14852,True,h,2020-10-31 13:00:00,w,150,Real Madrid,RMA,232,SD Huesca,HUE,4,1,2.23898,0.79915,0.7006278115710884,0.18057536919959166,0.11879680237560501
