,id,isResult,side,datetime,result,h.id,h.title,h.short_title,a.id,a.title,a.short_title,goals.h,goals.a,xG.h,xG.a,forecast.w,forecast.d,forecast.l
7,14862,True,a,2020-11-08 20:00:00,l,146,Valencia,VAL,150,Real Madrid,RMA,4,1,2.34693,1.05824,0.660630914077067,0.18341479644601177,0.1559542585798217
8,14874,True,a,2020-11-21 15:15:00,d,154,Villarreal,VIL,150,Real Madrid,RMA,1,1,1.72712,0.652049,0.6334927100234381,0.2302559032721382,0.13625138615170423
9,14880,True,h,2020-11-28 20:00:00,l,150,Real Madrid,RMA,158,Alaves,ALA,1,2,1.66068,2.35024,0.2710075730677489,0.19631389986108436,0.5326784952849837
10,14889,True,a,2020-12-05 15:15:00,w,138,Sevilla,SEV,150,Real Madrid,RMA,0,1,0.533909,1.69653,0.11199635347303877,0.22923203839626632,0.6587716076957257
11,14903,True,h,2020-12-12 20:00:00,w,150,Real Madrid,RMA,143,Atletico Madrid,ATL,2,0,0.6517,0.784775,0.2724738101562398,0.3758264143275051,0.3516997755162443
12,14906,True,h,2020-12-15 21:00:00,w,150,Real Madrid,RMA,147,Athletic Club,ATH,3,1,2.58032,0.728304,0.7721938750708911,0.1451645924916365,0.08264142928954678
13,14911,True,a,2020-12-20 20:00:00,w,156,Eibar,EIB,150,Real Madrid,RMA,1,3,0.642099,2.35916,0.0832595878815389,0.15885733084170664,0.7578830482522466
14,14921,True,h,2020-12-23 18:45:00,w,150,Real Madrid,RMA,155,Granada,GRA,2,0,2.04414,0.79963,0.6634541460052059,0.20005630343948475,0.13648954540022212
15,14934,True,a,2020-12-30 20:30:00,d,207,Elche,ELC,150,Real Madrid,RMA,1,1,1.02416,1.55495,0.24963950355918402,0.2541178446656584,0.496242651640445
16,14943,True,h,2021-01-02 20:00:00,w,150,Real Madrid,RMA,152,Celta Vigo,CEL,2,0,1.24672,0.564784,0.5313237722302128,0.3003790070495404,0.16829722071373598
17,14954,True,a,2021-01-09 20:00:00,d,157,Osasuna,OSA,150,Real Madrid,RMA,0,0,0.589148,0.42235,0.3259095519427412,0.45995278714241344,0.21413766091484543
18,14968,True,a,2021-01-23 20:00:00,w,158,Alaves,ALA,150,Real Madrid,RMA,1,4,0.762571,1.42254,0.20085841122601167,0.27182287949035805,0.5273187092436411
19,14984,True,h,2021-01-30 15:15:00,l,150,Real Madrid,RMA,151,Levante,LEV,1,2,1.23555,1.82881,0.2579852154713653,0.22903512008999552,0.5129796632468824
20,14992,True,a,2021-02-06 15:15:00,w,232,SD Huesca,HUE,150,Real Madrid,RMA,1,2,0.920971,3.53921,0.05737537787461764,0.09365622062155492,0.8489635409424742
21,14142,True,h,2021-02-09 20:00:00,w,150,Real Madrid,RMA,142,Getafe,GET,2,0,1.86359,0.0930356,0.8180874819633303,0.1669219873951915,0.014990529118269216
22,15005,True,h,2021-02-14 15:15:00,w,150,Real Madrid,RMA,146,Valencia,VAL,2,0,0.862855,0.0596554,0.5566895868771372,0.41824659956035576,0.025063813562469676
23,15016,True,a,2021-02-20 20:00:00,w,231,Real Valladolid,VAL,150,Real Madrid,RMA,0,1,0.909714,1.30987,0.2592977352787593,0.2822036452431334,0.4584986194651471
24,15025,True,h,2021-03-01 20:00:00,d,150,Real Madrid,RMA,140,Real Sociedad,SOC,1,1,1.98534,1.21953,0.5515102495300748,0.2168891827914033,0.23160056415939057
25,15029,True,a,2021-03-07 15:15:00,d,143,Atletico Madrid,ATL,150,Real Madrid,RMA,1,1,1.9832,1.88411,0.4140923356740302,0.21062829244227513,0.37527936665767814
26,15046,True,h,2021-03-13 15:15:00,w,150,Real Madrid,RMA,207,Elche,ELC,2,1,1.72628,0.726991,0.61336431479725,0.23293507551099638,0.15370060914262146
27,15051,True,a,2021-03-20 15:15:00,w,152,Celta Vigo,CEL,150,Real Madrid,RMA,1,3,0.686996,2.79574,0.06527264255258372,0.124897666081335,0.809829410114802
28,15064,True,h,2021-04-03 14:15:00,w,150,Real Madrid,RMA,156,Eibar,EIB,2,0,1.96177,0.299961,0.7772533611426814,0.175099117848389,0.04764751800589309
29,15074,True,h,2021-04-10 19:00:00,w,150,Real Madrid,RMA,148,Barcelona,BAR,2,1,1.64993,1.15567,0.4889384541590579,0.24388296702165824,0.26717857851787813
30,15103,True,a,2021-04-18 19:00:00,d,142,Getafe,GET,150,Real Madrid,RMA,0,0,2.19426,0.618079,0.7361976528159545,0.17367973068704534,0.09012260351608795
31,15082,True,a,2021-04-21 20:00:00,w,261,Cadiz,CAD,150,Real Madrid,RMA,0,3,1.31917,3.52537,0.10013774444924438,0.11677823495651027,0.7830793785377627
32,15092,True,h,2021-04-24 19:00:00,d,150,Real Madrid,RMA,153,Real Betis,BET,0,0,0.985387,0.898058,0.3636783538503777,0.31949921282130767,0.3168224333280049
33,15117,True,h,2021-05-01 19:00:00,w,150,Real Madrid,RMA,157,Osasuna,OSA,2,0,1.6256,0.0721582,0.7802819912990426,0.20520854364270966,0.014509464813381652
34,15124,True,h,2021-05-09 19:00:00,d,150,Real Madrid,RMA,138,Sevilla,SEV,2,2,0.99637,1.07261,0.3293375826815583,0.3019582731324946,0.36870414418485953
35,15131,True,a,2021-05-13 20:00:00,w,155,Granada,GRA,150,Real Madrid,RMA,1,4,1.69529,1.39286,0.44734399903570016,0.2361540576485011,0.3165019428551175
36,15139,True,a,2021-05-16 16:30:00,w,147,Athletic Club,ATH,150,Real Madrid,RMA,0,1,0.705495,1.21866,0.21463957144937598,0.30122384149801307,0.48413658704785884
37,15154,True,h,2021-05-22 16:00:00,w,150,Real Madrid,RMA,154,Villarreal,VIL,2,1,0.804298,0.614418,0.3681007445012727,0.3772401591718405,0.25465909632687284
0,17140,True,a,2021-08-14 20:00:00,w,158,Alaves,ALA,150,Real Madrid,RMA,1,4,1.41097,2.15551,0.24829813962878633,0.206361839263535,0.5453400107711254
1,17153,True,a,2021-08-22 20:00:00,d,151,Levante,LEV,150,Real Madrid,RMA,3,3,1.63837,2.14125,0.29752163360599965,0.20749166616101786,0.49498669051188054
2,17161,True,a,2021-08-28 20:00:00,w,153,Real Betis,BET,150,Real Madrid,RMA,0,1,0.420687,0.94097,0.16030447591774974,0.3681584519076526,0.4715370721744703
3,17173,True,h,2021-09-12 19:00:00,w,150,Real Madrid,RMA,152,Celta Vigo,CEL,5,2,3.03734,1.99062,0.5932316102100473,0.16585608804731572,0.24091151845066905
4,17183,True,a,2021-09-19 19:00:00,w,146,Valencia,VAL,150,Real Madrid,RMA,1,2,0.647432,1.36343,0.17711506088921433,0.28082976612188626,0.5420551729665458
5,17190,True,h,2021-09-22 20:00:00,w,150,Real Madrid,RMA,239,Mallorca,MAL,6,1,2.3746,1.19165,0.6361806892275575,0.18612614947055678,0.17769312539731533
6,17202,True,h,2021-09-25 19:00:00,d,150,Real Madrid,RMA,154,Villarreal,VIL,0,0,1.53636,0.666401,0.5832353628067001,0.2560992201292377,0.1606654169499772
7,17207,True,a,2021-10-03 14:15:00,l,141,Espanyol,ESP,150,Real Madrid,RMA,2,1,1.29119,1.62384,0.3045879720934293,0.24327553944111197,0.4521364882135771
8,17234,True,a,2021-10-24 14:15:00,w,148,Barcelona,BAR,150,Real Madrid,RMA,1,2,1.58789,1.5463,0.3904768156612002,0.23698173873300485,0.3725414453029281
9,17237,True,h,2021-10-27 19:30:00,d,150,Real Madrid,RMA,157,Osasuna,OSA,0,0,0.655438,0.71046,0.2890376688844537,0.38853464751596517,0.3224276835995781
10,17246,True,a,2021-10-30 12:00:00,w,207,Elche,ELC,150,Real Madrid,RMA,1,2,1.15068,1.60735,0.2728965304570105,0.24747673317455518,0.4796267361560313
11,17263,True,h,2021-11-06 20:00:00,w,150,Real Madrid,RMA,145,Rayo Vallecano,RVL,2,1,2.72626,1.78044,0.5792996852868003,0.17765661646617462,0.24304349177597095
12,17270,True,a,2021-11-21 15:15:00,w,155,Granada,GRA,150,Real Madrid,RMA,1,4,0.56422,3.77854,0.023214434664337678,0.059496999842440834,0.917278164048326
13,17283,True,h,2021-11-28 20:00:00,w,150,Real Madrid,RMA,138,Sevilla,SEV,2,1,1.2476,1.30167,0.3537973359853813,0.26685460128821975,0.3793480627080111
14,17222,True,h,2021-12-01 20:00:00,w,150,Real Madrid,RMA,147,Athletic Club,ATH,1,0,1.60531,2.70199,0.21504637875963425,0.17568973734304147,0.6092636997721692
15,17295,True,a,2021-12-04 20:00:00,w,140,Real Sociedad,SOC,150,Real Madrid,RMA,0,2,0.585154,2.19245,0.08456086018093313,0.17151262567147207,0.743926501304796
16,17303,True,h,2021-12-12 20:00:00,w,150,Real Madrid,RMA,143,Atletico Madrid,ATL,2,0,0.587828,0.769681,0.2510140586415977,0.3875626621175182,0.36142327924087664
17,17313,True,h,2021-12-19 20:00:00,d,150,Real Madrid,RMA,261,Cadiz,CAD,0,0,2.79615,0.242189,0.8958174869300434,0.0862865436112489,0.017895687695142756
18,17336,True,a,2021-12-22 20:30:00,w,147,Athletic Club,ATH,150,Real Madrid,RMA,1,2,1.0933,1.58518,0.2622365477207562,0.2503177688030346,0.48744568330087856
19,17323,True,a,2022-01-02 13:00:00,l,142,Getafe,GET,150,Real Madrid,RMA,1,0,0.900039,0.913167,0.33272130206146455,0.3274026053923025,0.33987609254608175
20,17331,True,h,2022-01-08 20:00:00,w,150,Real Madrid,RMA,146,Valencia,VAL,4,1,4.1129,1.12054,0.8695061727154347,0.07781659882084337,0.05264995453781243
21,17351,True,h,2022-01-23 15:15:00,d,150,Real Madrid,RMA,207,Elche,ELC,2,2,3.82847,0.725434,0.900057925099812,0.06753952031190454,0.032390458929051714
22,17363,True,h,2022-02-06 20:00:00,w,150,Real Madrid,RMA,155,Granada,GRA,1,0,1.47173,0.39522,0.6442371969775692,0.25846773523273087,0.09729506772610735
23,17375,True,a,2022-02-12 15:15:00,d,154,Villarreal,VIL,150,Real Madrid,RMA,0,0,0.460031,2.11101,0.06805990602608537,0.17079868316448413,0.7611414029582585
24,17383,True,h,2022-02-19 20:00:00,w,150,Real Madrid,RMA,158,Alaves,ALA,3,0,3.02281,0.63724,0.845354745759717,0.10493843758898345,0.04970608128840896
25,17394,True,a,2022-02-26 17:30:00,w,145,Rayo Vallecano,RVL,150,Real Madrid,RMA,0,1,1.19813,1.92697,0.23510923822088023,0.22130547653955346,0.5435852828643275
26,17403,True,h,2022-03-05 20:00:00,w,150,Real Madrid,RMA,140,Real Sociedad,SOC,4,1,2.08769,0.743278,0.6859117707354541,0.19267982716873933,0.12140839530402234
27,17409,True,a,2022-03-14 20:00:00,w,239,Mallorca,MAL,150,Real Madrid,RMA,0,3,1.17685,1.81712,0.2462726766960551,0.2300553939994243,0.5236719282125702
28,17422,True,h,2022-03-20 20:00:00,l,150,Real Madrid,RMA,148,Barcelona,BAR,0,4,0.627785,4.25983,0.018619985777383868,0.045933462273223785,0.9354062121667168
29,17430,True,a,2022-04-02 16:30:00,w,152,Celta Vigo,CEL,150,Real Madrid,RMA,1,2,1.07389,2.94585,0.10748364136555079,0.1390437817148939,0.7534720405887982
30,17441,True,h,2022-04-09 19:00:00,w,150,Real Madrid,RMA,142,Getafe,GET,2,0,1.62196,0.407933,0.6774072715779215,0.23373450694820397,0.08885822123630067
31,17453,True,a,2022-04-17 19:00:00,w,138,Sevilla,SEV,150,Real Madrid,RMA,2,3,1.17236,1.53527,0.29049857405345025,0.2528635514378422,0.4566378743929427
32,17463,True,a,2022-04-20 19:30:00,w,157,Osasuna,OSA,150,Real Madrid,RMA,1,3,0.872915,4.60461,0.024475679008255324,0.04763582921404181,0.9277940303836941
33,17471,True,h,2022-04-30 14:15:00,w,150,Real Madrid,RMA,141,Espanyol,ESP,4,0,2.31704,1.64156,0.5299895346284739,0.19803407468338505,0.2719763641991369
34,17477,True,a,2022-05-08 19:00:00,l,143,Atletico Madrid,ATL,150,Real Madrid,RMA,1,0,2.45366,1.13607,0.6627219379563137,0.17803647805474188,0.15924152946160758
35,17490,True,h,2022-05-12 19:30:00,w,150,Real Madrid,RMA,151,Levante,LEV,6,0,4.89552,0.695945,0.9540600953808892,0.03235965493864112,0.013398881771187863
36,17502,True,a,2022-05-15 17:30:00,d,261,Cadiz,CAD,150,Real Madrid,RMA,1,1,2.66633,1.92483,0.5409264672870921,0.18216694363120414,0.2769064309931907
37,17510,True,h,2022-05-20 19:00:00,d,150,Real Madrid,RMA,153,Real Betis,BET,0,0,1.8155,1.43562,0.4661667038098695,0.22795333427445452,0.3058799607941925
0,18968,True,a,2022-08-14 20:00:00,w,208,Almeria,ALM,150,Real Madrid,RMA,1,2,0.80073,3.11412,0.06349895344917646,0.11074714119367017,0.8257528493102624
1,18976,True,a,2022-08-20 20:00:00,w,152,Celta Vigo,CEL,150,Real Madrid,RMA,1,4,1.31973,3.59631,0.09585978755030895,0.11299902562330627,0.7911353245281404
2,18989,True,a,2022-08-28 20:00:00,w,141,Espanyol,ESP,150,Real Madrid,RMA,1,3,1.63359,2.04602,0.3115620585026923,0.21248292438993224,0.47595501162825193
3,18996,True,h,2022-09-03 14:15:00,w,150,Real Madrid,RMA,153,Real Betis,BET,2,1,3.20593,0.333406,0.9122032005488535,0.06941079579978278,0.01838450364175132
4,19011,True,h,2022-09-11 12:00:00,w,150,Real Madrid,RMA,239,Mallorca,MAL,4,1,2.21791,0.950984,0.6610533229221871,0.19004345076199133,0.14890321140144183
5,19021,True,a,2022-09-18 19:00:00,w,143,Atletico Madrid,ATL,150,Real Madrid,RMA,1,2,1.10431,1.09277,0.3571349950160768,0.2915425192494158,0.3513224857322611
6,19030,True,h,2022-10-02 19:00:00,d,150,Real Madrid,RMA,157,Osasuna,OSA,1,1,2.56301,0.466155,0.826262943437705,0.12585659354896292,0.04788036826244381
7,19035,True,a,2022-10-08 19:00:00,w,142,Getafe,GET,150,Real Madrid,RMA,0,1,0.262283,1.48053,0.06287290364443254,0.24988343194001011,0.6872436643465837
8,19046,True,h,2022-10-16 14:15:00,w,150,Real Madrid,RMA,148,Barcelona,BAR,3,1,1.46965,1.66548,0.33993443555904157,0.2358093767240793,0.4242561873151222
9,19054,True,a,2022-10-19 19:00:00,w,207,Elche,ELC,150,Real Madrid,RMA,0,3,1.04972,1.6151,0.24662932691294123,0.2481477477989793,0.5052229250631176
10,19063,True,h,2022-10-22 19:00:00,w,150,Real Madrid,RMA,138,Sevilla,SEV,3,1,2.17678,0.518059,0.7577618739393083,0.1680996773779806,0.07413843698084481
11,19081,True,h,2022-10-30 15:15:00,d,150,Real Madrid,RMA,223,Girona,GIR,1,1,2.65755,1.99848,0.5255020900979552,0.1829307545911153,0.29156700203354247
12,19086,True,a,2022-11-07 20:00:00,l,145,Rayo Vallecano,RVL,150,Real Madrid,RMA,3,2,1.65854,2.21264,0.29075045396841775,0.20366037144942348,0.5055891597992764
13,19100,True,h,2022-11-10 20:30:00,w,150,Real Madrid,RMA,261,Cadiz,CAD,2,1,1.73107,1.11674,0.5175132794767805,0.23735298205413088,0.24513373789779216
14,19109,True,a,2022-12-30 20:30:00,w,231,Real Valladolid,VAL,150,Real Madrid,RMA,0,2,0.535068,2.5342,0.05806954699958993,0.13430586046442405,0.8076245103974488
15,19121,True,a,2023-01-07 15:15:00,l,154,Villarreal,VIL,150,Real Madrid,RMA,2,1,2.41742,2.16674,0.4497350597101594,0.19111143033681466,0.3591534538229328
16,19132,True,a,2023-01-22 20:00:00,w,147,Athletic Club,ATH,150,Real Madrid,RMA,0,2,1.15604,0.946951,0.4049746243869815,0.29709065790497613,0.2979347177056201
17,19143,True,h,2023-01-29 20:00:00,d,150,Real Madrid,RMA,140,Real Sociedad,SOC,0,0,1.40476,0.370087,0.6341704654617898,0.26977176773093653,0.0960577667736128
18,19124,True,h,2023-02-02 20:00:00,w,150,Real Madrid,RMA,146,Valencia,VAL,2,0,2.60454,0.213484,0.8837690133918434,0.09784342579639245,0.018387444782245178
19,19157,True,a,2023-02-05 13:00:00,l,239,Mallorca,MAL,150,Real Madrid,RMA,1,0,0.241595,1.39842,0.06209170378587112,0.2652600992658113,0.6726481969166779
20,19169,True,h,2023-02-15 20:00:00,w,150,Real Madrid,RMA,207,Elche,ELC,4,0,4.04364,0.619125,0.9256866760662267,0.05269411372485223,0.02159667879336369
21,19177,True,a,2023-02-18 20:00:00,w,157,Osasuna,OSA,150,Real Madrid,RMA,0,2,0.400542,1.86475,0.07123906216985199,0.19706490406342633,0.7316960322308882
22,19189,True,h,2023-02-25 17:30:00,d,150,Real Madrid,RMA,143,Atletico Madrid,ATL,1,1,1.56317,0.217661,0.7210319278800686,0.23089287498596253,0.048075196989733365
23,19194,True,a,2023-03-05 20:00:00,d,153,Real Betis,BET,150,Real Madrid,RMA,0,0,0.59294,1.14462,0.19091066212073685,0.3172203435656577,0.4918689943116175
24,19209,True,h,2023-03-11 13:00:00,w,150,Real Madrid,RMA,141,Espanyol,ESP,3,1,1.78234,1.10182,0.5330713454982734,0.23290373051107557,0.23402492314770026
25,19213,True,a,2023-03-19 20:00:00,l,148,Barcelona,BAR,150,Real Madrid,RMA,2,1,1.66532,0.524212,0.6542653404405347,0.23323500208384046,0.11249965713668472
26,19226,True,h,2023-04-02 14:15:00,w,150,Real Madrid,RMA,231,Real Valladolid,VAL,6,0,4.82721,0.719567,0.9500176089989237,0.03488715354631147,0.014938854322130974
27,19234,True,h,2023-04-08 19:00:00,l,150,Real Madrid,RMA,154,Villarreal,VIL,2,3,2.23296,1.24489,0.5972210666604854,0.1983450669945518,0.20443385006119366
28,19245,True,a,2023-04-15 19:00:00,w,261,Cadiz,CAD,150,Real Madrid,RMA,0,2,0.583718,4.49059,0.013851881219323845,0.037097477253804696,0.9489786387579929
29,19257,True,h,2023-04-22 19:00:00,w,150,Real Madrid,RMA,152,Celta Vigo,CEL,2,0,1.81403,0.744532,0.6287832944241375,0.2230487777175151,0.14816792679371074
30,19268,True,a,2023-04-25 17:30:00,l,223,Girona,GIR,150,Real Madrid,RMA,4,2,2.4202,1.63006,0.5524461281965827,0.19222847626310022,0.25532534951019076
31,19280,True,h,2023-04-29 16:30:00,w,150,Real Madrid,RMA,208,Almeria,ALM,4,2,3.20538,1.375,0.7326296476025402,0.1376499751832634,0.1297188802739871
32,19285,True,a,2023-05-02 20:00:00,l,140,Real Sociedad,SOC,150,Real Madrid,RMA,2,0,2.26252,0.867228,0.6888951527661398,0.1820124553230538,0.12909237262072976
33,19300,True,h,2023-05-13 19:00:00,w,150,Real Madrid,RMA,142,Getafe,GET,1,0,0.879325,0.586304,0.4031287166016267,0.3662434919168295,0.23062779148149526
34,19308,True,a,2023-05-21 16:30:00,l,146,Valencia,VAL,150,Real Madrid,RMA,1,0,1.49126,2.08896,0.2747226105486851,0.21088260821307256,0.5143947743162107
35,19320,True,h,2023-05-24 17:30:00,w,150,Real Madrid,RMA,145,Rayo Vallecano,RVL,2,1,1.66281,0.446413,0.6757445475072031,0.2295553035339799,0.09470014862668302
36,19331,True,a,2023-05-27 17:00:00,w,138,Sevilla,SEV,150,Real Madrid,RMA,1,2,0.980153,0.815661,0.3810843591592136,0.3277000027026619,0.29121563813788154
37,19332,True,h,2023-06-04 18:00:00,d,150,Real Madrid,RMA,147,Athletic Club,ATH,1,1,1.72224,2.17987,0.30880895024162436,0.205027052694603,0.486163984612355
0,22689,True,a,2023-08-12 19:30:00,w,147,Athletic Club,ATH,150,Real Madrid,RMA,0,2,0.700577,1.33266,0.19634495787629258,0.2848000908724891,0.5188549512348822
1,22698,True,a,2023-08-19 17:30:00,w,208,Almeria,ALM,150,Real Madrid,RMA,1,3,1.81328,2.8802,0.22988698475285002,0.17031138968488804,0.5998012180513445
2,22712,True,a,2023-08-25 19:30:00,w,152,Celta Vigo,CEL,150,Real Madrid,RMA,0,1,1.17827,1.6167,0.2781598588834698,0.24622606479170064,0.4756140760944674
3,22723,True,h,2023-09-02 14:15:00,w,150,Real Madrid,RMA,142,Getafe,GET,2,1,2.64665,0.893748,0.746697247758771,0.15057032862519995,0.10273228167924109
4,22729,True,h,2023-09-17 19:00:00,w,150,Real Madrid,RMA,140,Real Sociedad,SOC,2,1,2.56902,2.1546,0.48051730458967806,0.186174434154994,0.3333081534175251
5,22736,True,a,2023-09-24 19:00:00,l,143,Atletico Madrid,ATL,150,Real Madrid,RMA,3,1,1.79578,0.847915,0.5981855611382985,0.22824541274672552,0.1735690251844691
6,22753,True,h,2023-09-27 17:00:00,w,150,Real Madrid,RMA,144,Las Palmas,LPL,2,0,2.71542,0.618032,0.8136801817959776,0.12585547705470937,0.06046414548169578
7,22760,True,a,2023-09-30 16:30:00,w,223,Girona,GIR,150,Real Madrid,RMA,0,3,2.17781,2.78602,0.30591274395327606,0.17820635338547347,0.5158806215373656
8,22772,True,h,2023-10-07 14:15:00,w,150,Real Madrid,RMA,157,Osasuna,OSA,4,0,4.47802,0.164111,0.9793864277124458,0.018131846655385888,0.0024118863832259547
9,22782,True,a,2023-10-21 16:30:00,d,138,Sevilla,SEV,150,Real Madrid,RMA,1,1,1.8723,2.17904,0.3396066101804396,0.2035088837429931,0.45688449259568703
10,22787,True,a,2023-10-28 14:15:00,w,148,Barcelona,BAR,150,Real Madrid,RMA,1,2,1.32038,0.959404,0.44936285771462325,0.27920744351029897,0.27142969876053036
