,situation.OpenPlay.shots,situation.OpenPlay.goals,situation.OpenPlay.xG,situation.OpenPlay.against.shots,situation.OpenPlay.against.goals,situation.OpenPlay.against.xG,situation.FromCorner.shots,situation.FromCorner.goals,situation.FromCorner.xG,situation.FromCorner.against.shots,situation.FromCorner.against.goals,situation.FromCorner.against.xG,situation.DirectFreekick.shots,situation.DirectFreekick.goals,situation.DirectFreekick.xG,situation.DirectFreekick.against.shots,situation.DirectFreekick.against.goals,situation.DirectFreekick.against.xG,situation.SetPiece.shots,situation.SetPiece.goals,situation.SetPiece.xG,situation.SetPiece.against.shots,situation.SetPiece.against.goals,situation.SetPiece.against.xG,situation.Penalty.shots,situation.Penalty.goals,situation.Penalty.xG,situation.Penalty.against.shots,situation.Penalty.against.goals,situation.Penalty.against.xG,formation.4-3-3.stat,formation.4-3-3.time,formation.4-3-3.shots,formation.4-3-3.goals,formation.4-3-3.xG,formation.4-3-3.against.shots,formation.4-3-3.against.goals,formation.4-3-3.against.xG,formation.4-4-2.stat,formation.4-4-2.time,formation.4-4-2.shots,formation.4-4-2.goals,formation.4-4-2.xG,formation.4-4-2.against.shots,formation.4-4-2.against.goals,formation.4-4-2.against.xG,formation.4-2-3-1.stat,formation.4-2-3-1.time,formation.4-2-3-1.shots,formation.4-2-3-1.goals,formation.4-2-3-1.xG,formation.4-2-3-1.against.shots,formation.4-2-3-1.against.goals,formation.4-2-3-1.against.xG,gameState.Goal diff 0.stat,gameState.Goal diff 0.time,gameState.Goal diff 0.shots,gameState.Goal diff 0.goals,gameState.Goal diff 0.xG,gameState.Goal diff 0.against.shots,gameState.Goal diff 0.against.goals,gameState.Goal diff 0.against.xG,gameState.Goal diff > +1.stat,gameState.Goal diff > +1.time,gameState.Goal diff > +1.shots,gameState.Goal diff > +1.goals,gameState.Goal diff > +1.xG,gameState.Goal diff > +1.against.shots,gameState.Goal diff > +1.against.goals,gameState.Goal diff > +1.against.xG,gameState.Goal diff +1.stat,gameState.Goal diff +1.time,gameState.Goal diff +1.shots,gameState.Goal diff +1.goals,gameState.Goal diff +1.xG,gameState.Goal diff +1.against.shots,gameState.Goal diff +1.against.goals,gameState.Goal diff +1.against.xG,gameState.Goal diff -1.stat,gameState.Goal diff -1.time,gameState.Goal diff -1.shots,gameState.Goal diff -1.goals,gameState.Goal diff -1.xG,gameState.Goal diff -1.against.shots,gameState.Goal diff -1.against.goals,gameState.Goal diff -1.against.xG,gameState.Goal diff < -1.stat,gameState.Goal diff < -1.time,gameState.Goal diff < -1.shots,gameState.Goal diff < -1.goals,gameState.Goal diff < -1.xG,gameState.Goal diff < -1.against.shots,gameState.Goal diff < -1.against.goals,gameState.Goal diff < -1.against.xG,timing.1-15.stat,timing.1-15.shots,timing.1-15.goals,timing.1-15.xG,timing.1-15.against.shots,timing.1-15.against.goals,timing.1-15.against.xG,timing.16-30.stat,timing.16-30.shots,timing.16-30.goals,timing.16-30.xG,timing.16-30.against.shots,timing.16-30.against.goals,timing.16-30.against.xG,timing.31-45.stat,timing.31-45.shots,timing.31-45.goals,timing.31-45.xG,timing.31-45.against.shots,timing.31-45.against.goals,timing.31-45.against.xG,timing.46-60.stat,timing.46-60.shots,timing.46-60.goals,timing.46-60.xG,timing.46-60.against.shots,timing.46-60.against.goals,timing.46-60.against.xG,timing.61-75.stat,timing.61-75.shots,timing.61-75.goals,timing.61-75.xG,timing.61-75.against.shots,timing.61-75.against.goals,timing.61-75.against.xG,timing.76+.stat,timing.76+.shots,timing.76+.goals,timing.76+.xG,timing.76+.against.shots,timing.76+.against.goals,timing.76+.against.xG,shotZone.ownGoals.stat,shotZone.ownGoals.shots,shotZone.ownGoals.goals,shotZone.ownGoals.xG,shotZone.ownGoals.against.shots,shotZone.ownGoals.against.goals,shotZone.ownGoals.against.xG,shotZone.shotOboxTotal.stat,shotZone.shotOboxTotal.shots,shotZone.shotOboxTotal.goals,shotZone.shotOboxTotal.xG,shotZone.shotOboxTotal.against.shots,shotZone.shotOboxTotal.against.goals,shotZone.shotOboxTotal.against.xG,shotZone.shotPenaltyArea.stat,shotZone.shotPenaltyArea.shots,shotZone.shotPenaltyArea.goals,shotZone.shotPenaltyArea.xG,shotZone.shotPenaltyArea.against.shots,shotZone.shotPenaltyArea.against.goals,shotZone.shotPenaltyArea.against.xG,shotZone.shotSixYardBox.stat,shotZone.shotSixYardBox.shots,shotZone.shotSixYardBox.goals,shotZone.shotSixYardBox.xG,shotZone.shotSixYardBox.against.shots,shotZone.shotSixYardBox.against.goals,shotZone.shotSixYardBox.against.xG,attackSpeed.Normal.stat,attackSpeed.Normal.shots,attackSpeed.Normal.goals,attackSpeed.Normal.xG,attackSpeed.Normal.against.shots,attackSpeed.Normal.against.goals,attackSpeed.Normal.against.xG,attackSpeed.Standard.stat,attackSpeed.Standard.shots,attackSpeed.Standard.goals,attackSpeed.Standard.xG,attackSpeed.Standard.against.shots,attackSpeed.Standard.against.goals,attackSpeed.Standard.against.xG,attackSpeed.Fast.stat,attackSpeed.Fast.shots,attackSpeed.Fast.goals,attackSpeed.Fast.xG,attackSpeed.Fast.against.shots,attackSpeed.Fast.against.goals,attackSpeed.Fast.against.xG,attackSpeed.Slow.stat,attackSpeed.Slow.shots,attackSpeed.Slow.goals,attackSpeed.Slow.xG,attackSpeed.Slow.against.shots,attackSpeed.Slow.against.goals,attackSpeed.Slow.against.xG,result.SavedShot.shots,result.SavedShot.goals,result.SavedShot.xG,result.SavedShot.against.shots,result.SavedShot.against.goals,result.SavedShot.against.xG,result.BlockedShot.shots,result.BlockedShot.goals,result.BlockedShot.xG,result.BlockedShot.against.shots,result.BlockedShot.against.goals,result.BlockedShot.against.xG,result.Goal.shots,result.Goal.goals,result.Goal.xG,result.Goal.against.shots,result.Goal.against.goals,result.Goal.against.xG,result.MissedShots.shots,result.MissedShots.goals,result.MissedShots.xG,result.MissedShots.against.shots,result.MissedShots.against.goals,result.MissedShots.against.xG,result.ShotOnPost.shots,result.ShotOnPost.goals,result.ShotOnPost.xG,result.ShotOnPost.against.shots,result.ShotOnPost.against.goals,result.ShotOnPost.against.xG,season,formation.3-5-2.stat,formation.3-5-2.time,formation.3-5-2.shots,formation.3-5-2.goals,formation.3-5-2.xG,formation.3-5-2.against.shots,formation.3-5-2.against.goals,formation.3-5-2.against.xG,formation.4-1-4-1.stat,formation.4-1-4-1.time,formation.4-1-4-1.shots,formation.4-1-4-1.goals,formation.4-1-4-1.xG,formation.4-1-4-1.against.shots,formation.4-1-4-1.against.goals,formation.4-1-4-1.against.xG,formation.4-3-1-2.stat,formation.4-3-1-2.time,formation.4-3-1-2.shots,formation.4-3-1-2.goals,formation.4-3-1-2.xG,formation.4-3-1-2.against.shots,formation.4-3-1-2.against.goals,formation.4-3-1-2.against.xG,formation.5-3-2.stat,formation.5-3-2.time,formation.5-3-2.shots,formation.5-3-2.goals,formation.5-3-2.xG,formation.5-3-2.against.shots,formation.5-3-2.against.goals,formation.5-3-2.against.xG,formation.4-1-2-1-2.stat,formation.4-1-2-1-2.time,formation.4-1-2-1-2.shots,formation.4-1-2-1-2.goals,formation.4-1-2-1-2.xG,formation.4-1-2-1-2.against.shots,formation.4-1-2-1-2.against.goals,formation.4-1-2-1-2.against.xG,formation.4-1-3-2.stat,formation.4-1-3-2.time,formation.4-1-3-2.shots,formation.4-1-3-2.goals,formation.4-1-3-2.xG,formation.4-1-3-2.against.shots,formation.4-1-3-2.against.goals,formation.4-1-3-2.against.xG,formation.3-4-2-1.stat,formation.3-4-2-1.time,formation.3-4-2-1.shots,formation.3-4-2-1.goals,formation.3-4-2-1.xG,formation.3-4-2-1.against.shots,formation.3-4-2-1.against.goals,formation.3-4-2-1.against.xG,formation.4-4-1-1.stat,formation.4-4-1-1.time,formation.4-4-1-1.shots,formation.4-4-1-1.goals,formation.4-4-1-1.xG,formation.4-4-1-1.against.shots,formation.4-4-1-1.against.goals,formation.4-4-1-1.against.xG,formation.4-2-2-2.stat,formation.4-2-2-2.time,formation.4-2-2-2.shots,formation.4-2-2-2.goals,formation.4-2-2-2.xG,formation.4-2-2-2.against.shots,formation.4-2-2-2.against.goals,formation.4-2-2-2.against.xG,formation.3-4-3.stat,formation.3-4-3.time,formation.3-4-3.shots,formation.3-4-3.goals,formation.3-4-3.xG,formation.3-4-3.against.shots,formation.3-4-3.against.goals,formation.3-4-3.against.xG,formation.4-3-2-1.stat,formation.4-3-2-1.time,formation.4-3-2-1.shots,formation.4-3-2-1.goals,formation.4-3-2-1.xG,formation.4-3-2-1.against.shots,formation.4-3-2-1.against.goals,formation.4-3-2-1.against.xG,formation.4-5-1.stat,formation.4-5-1.time,formation.4-5-1.shots,formation.4-5-1.goals,formation.4-5-1.xG,formation.4-5-1.against.shots,formation.4-5-1.against.goals,formation.4-5-1.against.xG,formation.3-1-4-2.stat,formation.3-1-4-2.time,formation.3-1-4-2.shots,formation.3-1-4-2.goals,formation.3-1-4-2.xG,formation.3-1-4-2.against.shots,formation.3-1-4-2.against.goals,formation.3-1-4-2.against.xG,formation.3-4-1-2.stat,formation.3-4-1-2.time,formation.3-4-1-2.shots,formation.3-4-1-2.goals,formation.3-4-1-2.xG,formation.3-4-1-2.against.shots,formation.3-4-1-2.against.goals,formation.3-4-1-2.against.xG,formation.4-2-4-0.stat,formation.4-2-4-0.time,formation.4-2-4-0.shots,formation.4-2-4-0.goals,formation.4-2-4-0.xG,formation.4-2-4-0.against.shots,formation.4-2-4-0.against.goals,formation.4-2-4-0.against.xG
0,495,89,74.39466454926878,334,26,29.170928113162518,101,11,8.405605378560722,65,6,6.2872911132872105,52,4,3.2455805987119675,24,0,1.5061936099082232,27,3,3.4492105152457952,26,2,2.507916090078652,13,11,9.662357330322266,5,4,3.7163901329040527,4-3-3,2121,422,71,59.158635900355875,270,25,24.728261202573776,4-4-2,1202,234,44,37.4346565194428,156,11,16.39865838177502,4-2-3-1,185,32,3,2.56412595231086,28,2,2.061799474991858,Goal diff 0,1314,263,38,33.29895710106939,133,15,11.771185444667935,Goal diff > +1,1008,202,37,36.49052611552179,154,10,14.854984926059842,Goal diff +1,800,144,33,20.38578800112009,113,8,9.55136992316693,Goal diff -1,275,60,9,6.249868396669626,39,3,4.948794497177005,Goal diff < -1,111.0,19.0,1.0,2.7322787577286363,15.0,2.0,2.062384268268943,1-15,116,12,13.206033309921622,69,7,6.8835220308974385,16-30,109,19,14.628041760995984,62,8,6.14289372600615,31-45,103,24,14.503179495222867,67,5,5.199822114780545,46-60,119,18,18.115532024763525,81,4,6.2689512418583035,61-75,108,18,16.73938872665167,82,9,9.238549404777586,76+,133,27,21.965243054553866,93,5,9.454980541020632,ownGoals,2.0,2.0,2.0,0.0,0.0,0.0,shotOboxTotal,264,16,10.64897155109793,208,5,6.089012210257351,shotPenaltyArea,375,80,65.12988051120192,218,26,27.028268920257688,shotSixYardBox,47,20,21.378566309809685,28,7,10.071437928825617,Normal,427,72,61.29316486790776,298,25,26.050915375351906,Standard,193,29,24.76275382284075,120,12,14.017790946178138,Fast,37,9,9.242053683847189,21,1,2.3611332876607776,Slow,31,8,3.8594459975138307,15,0,0.7588794501498342,164,0,20.623001541942358,95,0,10.107847244478762,138,0,9.153584156185389,116,0,6.936080981977284,118,118,41.92118062265217,38,38,11.602761847898364,245,0,22.55801792256534,198,0,13.22325985878706,23,0,4.901634128764272,7,0,1.3187691261991858,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,550,85,73.90881228912622,327,25,33.56599547341466,100,13,8.365773722995073,52,8,5.942671903409064,36,3,2.425644600763917,17,0,1.2305810004472733,18,3,2.0729475989937782,31,0,2.2968289041891694,9,6,6.689502239227295,4,1,2.973112106323242,4-3-3,2688,533,86,68.08933612611145,324,28,34.60498165991157,4-4-2,187,31,2,3.7079409062862396,25,3,3.2127028657123446,4-2-3-1,646,149,22,21.665403418708593,82,3,8.19150486215949,Goal diff 0,1367,284,39,31.073338610120118,136,8,12.78249893989414,Goal diff > +1,1021,202,40,33.18336003692821,144,10,15.094512931071222,Goal diff +1,796,148,25,20.4368001986295,115,11,12.760548489168286,Goal diff -1,255,60,4,7.127393113449216,17,3,2.7496084524318576,Goal diff < -1,82.0,19.0,2.0,1.6417884919792414,19.0,2.0,2.6220205752179027,1-15,108,21,12.406148602254689,61,8,7.246041402220726,16-30,126,19,16.631901149637997,68,0,5.77334169857204,31-45,116,20,16.26284690387547,71,5,7.870841370895505,46-60,142,12,16.02166605461389,76,7,7.519239195622504,61-75,91,13,14.408973475918174,72,7,10.422927955165505,76+,130,25,17.731144264806062,83,7,7.176797765307128,ownGoals,2.0,2.0,2.0,0.0,0.0,0.0,shotOboxTotal,271,13,10.593643195461482,169,3,5.341384180821478,shotPenaltyArea,407,76,67.32385515421629,238,24,31.923052274622023,shotSixYardBox,33,19,13.545182101428509,24,7,8.744752932339907,Normal,470,72,60.067758698016405,288,21,29.75946881994605,Standard,163,25,19.553868161980063,104,9,12.443193914368749,Fast,46,8,8.913272814825177,22,3,3.2207497796043754,Slow,34,5,4.927780776284635,17,1,0.5857768738642335,178,0,20.602754767984152,106,0,14.092687113210559,147,0,9.69694641418755,113,0,7.4596295189112425,110,110,38.706692919135094,34,34,10.68675080128014,266,0,22.86172998463735,172,0,12.472316551953554,12,0,1.5945563651621342,6,0,1.2978054024279118,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,505,78,69.7154872934334,307,33,27.972420329693705,83,11,8.386905548162758,51,2,3.6324019888415933,33,2,2.0224755853414536,14,1,0.7147385012358427,34,9,6.584673744626343,26,3,2.9815032491460443,8,6,5.946096181869507,4,2,2.9727261066436768,4-3-3,2622,508,79,67.24517879402265,287,27,26.793072476051748,4-4-2,135,22,3,2.5082830926403403,15,4,1.7853883318603039,4-2-3-1,399,71,11,10.91847067233175,40,5,4.896956134587526,Goal diff 0,1589,277,41,31.833182716276497,149,14,12.837150446604937,Goal diff > +1,751,140,26,25.129700023680925,123,12,10.943337514065206,Goal diff +1,930,177,25,26.845320370048285,108,12,11.384186964482069,Goal diff -1,193,46,11,5.4061947502195835,14,3,2.498968545347452,Goal diff < -1,67.0,23.0,3.0,3.44124049320817,8.0,0.0,0.6101467050611973,1-15,95,16,12.340109504759312,58,6,5.224337335675955,16-30,101,20,13.075447791721672,75,2,4.454293504357338,31-45,107,17,15.73058751039207,69,8,6.969988186378032,46-60,105,13,13.49539996869862,64,8,6.098568542860448,61-75,115,13,17.095558951608837,62,9,6.705369185656309,76+,140,27,20.91853462625295,74,8,8.82123342063278,ownGoals,0.0,0.0,0.0,1.0,1.0,1.0,shotOboxTotal,211,11,7.623572142329067,158,8,4.576330985408276,shotPenaltyArea,385,67,56.46904943138361,220,26,25.512439583428204,shotSixYardBox,67,28,28.563016779720783,23,6,7.1850196067243814,Normal,419,68,57.99638102995232,257,27,21.863273109309375,Standard,158,28,22.940151060000062,95,8,10.301369845867157,Fast,44,6,7.996812799945474,27,2,3.333518302999437,Slow,42,4,3.722293463535607,23,4,2.7756289173848927,157,0,20.752311027608812,105,0,10.086274479981512,144,0,8.580880308523774,93,0,4.3762463657185435,106,106,38.96000124514103,41,41,12.050733285024762,238,0,21.70293382043019,156,0,11.0719920322299,18,0,2.6595119517296553,7,0,0.688544012606144,2016,3-5-2,150.0,17.0,3.0,3.267175892367959,18.0,2.0,2.183102612849325,4-1-4-1,119.0,29.0,8.0,5.966159798204899,19.0,2.0,1.429777023382485,4-3-1-2,92.0,16.0,2.0,2.750370103865862,22.0,0.0,1.1600556960329413,5-3-2,5.0,0.0,0.0,0.0,1.0,1.0,0.02543790079653263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
