0,544,67,73.26297840522602,303,33,34.91761480923742,101,15,11.026904944330454,50,7,5.636768989264965,28,2,1.6827775072306395,17,0,1.0649490915238857,20,2,2.5094521967694163,21,2,2.9514442263171077,10,8,7.43252420425415,4,2,2.973112106323242,4-3-3,840,166,30,23.24795557418838,85,13,11.520641850307584,4-4-2,1035,219,37,34.109541616402566,120,14,14.290208300575614,4-2-3-1,376,58,7,8.310220998711884,46,3,4.3967654411681,Goal diff 0,1736,362,37,45.03670601826161,151,15,17.177269753068686,Goal diff > +1,698,137,24,23.811050054617226,93,10,10.85093890549615,Goal diff +1,803,136,22,19.003718524239957,117,15,11.938400314655155,Goal diff -1,223,53,9,5.292068659327924,22,2,4.628756530582905,Goal diff < -1,72.0,15.0,2.0,2.771094001363963,12.0,2.0,2.9485237188637257,1-15,107,15,15.010692974552512,47,4,5.502692178823054,16-30,117,15,14.071947753429413,59,6,7.300438188016415,31-45,132,22,18.97268448676914,56,6,5.754328065551817,46-60,101,11,11.424017156474292,75,9,7.460511204786599,61-75,112,10,16.76224374398589,69,6,11.352941929828376,76+,134,21,19.673051142599434,89,13,10.172977655660361,ownGoals,3.0,3.0,3.0,2.0,2.0,2.0,shotOboxTotal,225,10,8.244870908092707,148,4,4.369645339436829,shotPenaltyArea,427,65,64.54292162321508,221,28,31.4361329106614,shotSixYardBox,48,16,20.126844726502895,24,10,9.738110972568393,Normal,474,57,61.136012381408364,254,30,27.675688594579697,Standard,159,27,22.65165885258466,92,11,12.6262744134292,Fast,33,7,7.215951131656766,26,1,5.017084849998355,Slow,37,3,4.9110148921608925,23,2,2.224841364659369,185,0,23.09007405024022,102,0,10.362179923802614,157,0,12.192635526880622,86,0,5.528377089183778,94,94,34.69516115169972,44,44,16.829150362871587,246,0,22.029306595679373,151,0,12.755456454586238,21,0,3.907459933310747,12,0,2.0687253922224045,2017,,,,,,,,,4-1-4-1,20.0,2.0,0.0,0.16980990022420883,3.0,1.0,1.1928776428103447,4-3-1-2,740.0,152.0,11.0,16.25434978120029,82.0,7.0,9.966015401761979,,,,,,,,,4-1-2-1-2,428.0,92.0,9.0,12.52264208253473,41.0,3.0,2.281189726665616,4-1-3-2,93.0,14.0,0.0,1.3001173045486212,18.0,3.0,3.896190859377384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,442,43,52.89111633505672,286,34,34.48011262435466,99,9,8.173679464496672,56,6,4.884117462672293,19,1,1.3316849879920483,15,0,1.0292211007326841,27,1,1.9575812900438905,22,0,2.861951715312898,9,9,6.68924617767334,8,6,5.946096181869507,4-3-3,2835,483,52,56.7251706821844,313,36,39.706250603310764,4-4-2,24,8,0,0.6772108804434538,2,0,0.5950385853648186,4-2-3-1,254,51,8,8.735412550158799,19,1,1.0419497452676296,Goal diff 0,1689,247,30,28.070935047231615,150,19,21.507701483089477,Goal diff > +1,292,44,7,6.480280803516507,51,5,3.5720462552271783,Goal diff +1,804,130,16,17.30104060098529,98,9,10.423502913676202,Goal diff -1,540,115,7,13.694146189838648,62,9,9.60521437972784,Goal diff < -1,218.0,60.0,3.0,5.496905613690615,26.0,4.0,4.093034053221345,1-15,83,10,12.07138386182487,47,8,8.680804344825447,16-30,88,7,7.4638503063470125,59,11,8.776755720376968,31-45,99,7,11.224877961911261,57,5,7.965876247733831,46-60,126,13,15.60315274912864,71,6,6.658757342491299,61-75,94,8,12.304517624899745,69,7,7.656940904445946,76+,106,18,12.375525751151145,84,9,9.462364525068551,ownGoals,2.0,2.0,2.0,0.0,0.0,0.0,shotOboxTotal,209,5,6.9619648195803165,146,2,4.680773035623133,shotPenaltyArea,354,48,49.34840187523514,215,35,32.72933138720691,shotSixYardBox,31,8,12.732941560447216,26,9,11.791394662111998,Normal,374,35,42.414112319238484,229,26,24.419736438430846,Standard,154,20,18.15219192020595,101,12,14.721386460587382,Fast,25,2,4.145840290933847,36,6,8.015360588207841,Slow,43,6,6.331163724884391,21,2,2.045015597715974,151,0,18.053127468563616,92,0,8.369772589765489,150,0,9.495459238998592,84,0,6.178803278133273,63,63,25.14092008024454,46,46,17.83849418722093,216,0,16.576442289166152,154,0,14.89925442636013,16,0,1.777359178289771,11,0,1.9151746034622192,2018,3-5-2,44.0,10.0,1.0,1.9893236067146063,7.0,3.0,1.7429146021604538,4-1-4-1,138.0,12.0,1.0,1.1837381906807423,16.0,1.0,1.8443440021947026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3-4-2-1,75.0,13.0,1.0,0.6849153973162174,7.0,1.0,0.627018709667027,4-4-1-1,70.0,3.0,0.0,0.20837770029902458,13.0,3.0,1.79738281480968,4-2-2-2,69.0,9.0,0.0,0.46011760644614697,9.0,1.0,1.347680028527975,3-4-3,34.0,7.0,0.0,0.3790416410192847,1.0,0.0,0.4989199936389923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,424,49,52.82987796422094,237,18,23.301810854580253,91,4,7.206471131183207,52,5,3.7806182596832514,18,1,1.4367213994264603,12,0,0.6514815986156464,20,5,4.282797332853079,33,0,4.26872234698385,11,11,8.175802230834961,2,2,1.486556053161621,4-3-3,2453,371,52,55.781873415224254,233,17,22.286475440021604,4-4-2,187,36,2,4.0280801095068455,15,2,2.1331887915730476,4-2-3-1,239,33,4,2.9324602838605642,23,1,2.278475216589868,Goal diff 0,1945,308,32,37.989014045801014,154,10,15.34452844178304,Goal diff > +1,520,91,12,13.333988479338586,70,9,6.357379051856697,Goal diff +1,841,106,19,15.182545370887965,96,6,9.124573120847344,Goal diff -1,277,59,7,7.426122162491083,16,0,2.6627084985375404,,,,,,,,,1-15,98,9,10.85152388876304,47,5,5.5631399704143405,16-30,92,9,12.144569169729948,45,0,3.7887709457427263,31-45,95,11,13.432752152904868,54,2,4.9639104888774455,46-60,86,15,10.478044526651502,58,3,4.363420255482197,61-75,88,11,10.93975501973182,54,5,5.488002980127931,76+,105,15,16.08502530073747,78,10,9.321944472379982,ownGoals,1.0,1.0,1.0,0.0,0.0,0.0,shotOboxTotal,217,7,7.795094599947333,114,0,3.0994658595882356,shotPenaltyArea,302,52,47.034654127433896,196,22,22.48467092681676,shotSixYardBox,44,10,18.10192133113742,26,3,7.905052326619625,Normal,361,41,45.10410946700722,200,14,18.850962343160063,Standard,140,21,21.101792094297707,99,7,10.187378258444369,Fast,21,5,5.370269576087594,18,3,2.6063228622078896,Slow,42,3,2.3554989211261272,19,1,1.8445256492123008,164,0,17.52643754472956,85,0,8.820819308515638,104,0,6.215833184309304,81,0,5.232378271408379,70,70,28.508573146536946,25,25,7.846509754657745,216,0,20.205358614679426,141,0,10.650629300624132,10,0,1.4754675682634115,4,0,0.9388524778187275,2019,,,,,,,,,4-1-4-1,490.0,87.0,8.0,8.692210234701633,42.0,3.0,4.8986596539616585,,,,,,,,,,,,,,,,,4-1-2-1-2,80.0,16.0,0.0,0.765839128755033,7.0,0.0,0.6374838929623365,,,,,,,,,,,,,,,,,4-4-1-1,35.0,9.0,2.0,0.8136330954730511,3.0,1.0,0.3247634954750538,,,,,,,,,,,,,,,,,4-3-2-1,95.0,11.0,2.0,0.5278428010642529,13.0,1.0,0.9301426224410534,4-5-1,4.0,1.0,0.0,0.3897309899330139,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
0,403,51,52.46610662667081,270,15,25.959796528797597,97,8,7.961815089918673,44,3,4.04603345412761,17,1,1.2914975956082344,16,0,1.190642699599266,30,4,5.908758613280952,22,3,2.9836471946910024,3,3,2.2298340797424316,8,7,5.946096181869507,4-3-3,2182,335,42,41.73125566635281,219,17,24.526482147164643,4-4-2,7,4,0,0.32184260711073875,0,0,0.0,4-2-3-1,553,84,7,6.999813233036548,59,6,9.13978336751461,Goal diff 0,1865,284,32,34.69569621095434,165,12,18.790121376048774,Goal diff > +1,416,49,6,6.64255387801677,60,6,5.532572012394667,Goal diff +1,762,112,20,16.578766953200102,94,7,9.151023061014712,Goal diff -1,406,83,8,9.977161048911512,35,2,5.15537288133055,Goal diff < -1,75.0,22.0,1.0,1.9638339141383767,6.0,1.0,1.49712672829628,1-15,80,12,10.575718043837696,58,4,7.8309663170948625,16-30,86,7,7.51115816924721,41,3,3.245287291239947,31-45,90,10,10.52159542683512,50,6,5.008902905508876,46-60,105,7,12.457692125812173,78,9,10.133518159389496,61-75,81,14,12.560864137485623,63,4,8.358493096195161,76+,108,17,16.230984102003276,70,2,5.549048289656639,ownGoals,4.0,4.0,4.0,1.0,1.0,1.0,shotOboxTotal,206,9,7.454503198619932,130,2,4.475620478857309,shotPenaltyArea,288,39,36.91266312915832,211,22,28.375651349313557,shotSixYardBox,52,15,21.49084567744285,18,3,6.274944230914116,Normal,339,39,39.83532192232087,230,11,21.321597817819566,Standard,147,16,17.39190537855029,90,13,14.166419530287385,Fast,25,6,5.320631496608257,22,2,3.0792539697140455,Slow,39,6,7.310153207741678,18,2,1.5589447412639856,106,0,12.466093296185136,89,0,10.532014665193856,140,0,9.982204819098115,84,0,6.21216179151088,67,67,24.371909339912236,28,28,10.889886918477714,225,0,20.55027929553762,153,0,11.6376558621414,12,0,2.4875252544879913,6,0,0.8544968217611313,2020,,,,,,,,,4-1-4-1,94.0,14.0,2.0,1.681272592395544,18.0,1.0,1.158329895697534,4-3-1-2,191.0,27.0,4.0,7.546321734786034,26.0,2.0,1.9548352910205722,,,,,,,,,4-1-2-1-2,98.0,13.0,2.0,1.7004219256341457,8.0,1.0,0.9002043139189482,,,,,,,,,3-4-2-1,93.0,21.0,2.0,1.9627492167055607,10.0,0.0,0.29996046097949147,,,,,,,,,4-2-2-2,11.0,2.0,0.0,0.16655129939317703,1.0,0.0,0.02752069942653179,3-4-3,179.0,31.0,5.0,5.315729138441384,12.0,0.0,1.193500904366374,4-3-2-1,13.0,1.0,0.0,0.25661998987197876,1.0,0.0,0.03584729880094528,,,,,,,,,3-1-4-2,64.0,10.0,0.0,0.8824259014800191,3.0,1.0,0.7269910834729671,3-4-1-2,39.0,8.0,3.0,1.2930087000131607,3.0,0.0,0.16276059672236443,,,,,,,,
0,520,61,61.402427601162344,321,23,34.26237506745383,79,10,6.999489078298211,56,2,3.683775482699275,21,0,1.3978938087821007,14,1,0.8800755999982357,25,1,3.0750414128415287,35,2,3.963598913513124,12,8,8.919208288192749,5,3,3.7163901329040527,4-3-3,3183,573,71,72.92187497625127,383,22,38.08498517656699,4-4-2,90,27,3,2.981435368768871,9,2,1.97964259237051,4-2-3-1,84,19,2,1.9405867205932736,9,2,2.248347334563732,Goal diff 0,1803,320,30,34.849510992411524,187,13,20.204531674738973,Goal diff > +1,506,94,18,16.147172769531608,97,8,8.655483630485833,Goal diff +1,766,138,20,20.454103210009634,100,4,9.608878179453313,Goal diff -1,421,84,9,7.823145084548742,36,4,5.016712564043701,Goal diff < -1,87.0,21.0,3.0,2.520128132775426,11.0,2.0,3.0206091478466988,1-15,86,9,9.871361148543656,72,6,7.191854637581855,16-30,82,8,7.676854893099517,65,6,6.340303760021925,31-45,122,14,13.22167564323172,73,6,7.5678476030007005,46-60,123,14,16.807301758788526,79,5,7.893850467167795,61-75,101,12,13.194841683842242,64,4,8.729610634036362,76+,143,23,21.022025061771274,78,4,8.782748094759881,,,,,,,,shotOboxTotal,266,6,8.591934292111546,164,2,4.662255492527038,shotPenaltyArea,346,54,54.411767951678485,240,22,32.88496793806553,shotSixYardBox,45,20,18.790357945486903,27,7,8.958991765975952,Normal,435,53,52.81313519459218,282,22,29.24287861213088,Standard,137,19,20.39163258811459,110,8,12.243840129114687,Fast,34,5,5.584819050505757,24,0,3.4241195945069194,Slow,51,3,3.004473356064409,15,1,1.5953768608160317,174,0,19.787973545491695,97,0,10.302893843501806,170,0,11.309646828100085,119,0,7.919407200068235,80,80,31.670692356303334,31,31,11.331768749281764,225,0,17.18486452102661,176,0,14.570369476918131,8,0,1.8408829383552074,8,0,2.381775926798582,2021,,,,,,,,,4-1-4-1,26.0,5.0,2.0,1.6842325031757355,3.0,0.0,0.4912836095318198,,,,,,,,,,,,,,,,,,,,,,,,,4-1-3-2,58.0,10.0,2.0,1.1250307126902044,5.0,1.0,0.7459020987153053,,,,,,,,,4-4-1-1,72.0,14.0,0.0,0.6855879072099924,11.0,1.0,0.6069245999678969,4-2-2-2,23.0,5.0,0.0,0.29221949726343155,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4-2-4-0,47.0,4.0,0.0,0.16309250332415104,11.0,3.0,2.3491297848522663
0,474,53,59.25516355317086,319,28,28.44352283515036,91,9,7.950734249316156,66,2,6.081450345925987,32,3,2.448149900883436,11,0,0.8697462491691113,40,1,4.350470397621393,21,2,1.869547775015235,12,9,8.9193354845047,5,4,3.7163897156715393,4-3-3,3200,569,66,71.77570487745106,367,32,37.2256045024842,4-4-2,95,15,0,1.144620100967586,8,0,0.5929391933605075,4-2-3-1,204,48,7,7.068192503415048,30,2,2.4579028179869056,Goal diff 0,1863,324,35,39.1492049889639,185,16,19.326020170003176,Goal diff > +1,440,92,11,14.675748277455568,71,5,6.798017276450992,Goal diff +1,812,118,19,15.295753520913422,117,11,9.33155666757375,Goal diff -1,457,103,8,12.014974678866565,43,3,4.429793043062091,Goal diff < -1,57.0,12.0,2.0,1.7881721192970872,6.0,1.0,1.095269763842225,1-15,95,11,12.360922202467918,64,6,8.130247893743217,16-30,101,9,11.410170705989003,56,3,4.178146643564105,31-45,99,14,11.900296449661255,77,8,8.211872219108045,46-60,96,9,13.540442916564643,79,6,6.416828121058643,61-75,101,13,10.915677065961063,59,4,5.988051709719002,76+,157,19,22.796344244852662,87,9,8.055510333739221,ownGoals,2.0,2.0,2.0,1.0,1.0,1.0,shotOboxTotal,272,18,9.730270848609507,168,1,5.167097510769963,shotPenaltyArea,341,42,55.976409249939024,225,27,26.729992573149502,shotSixYardBox,34,13,15.217173486948013,28,7,8.083566837012768,Normal,397,43,49.84990915004164,264,26,23.30063826404512,Standard,175,22,23.668690032325685,103,8,12.537134085781872,Fast,26,6,5.072261616587639,26,1,2.336060774512589,Slow,51,4,4.332992786541581,29,1,2.806823796592653,147,0,20.49866032600403,102,0,8.76826524361968,183,0,12.195240219123662,107,0,5.194061301648617,75,75,26.989387260749936,36,36,12.829173386096954,234,0,21.2695567375049,168,0,12.237660937942564,10,0,1.9710090421140194,9,0,1.9514960516244173,2022,,,,,,,,,4-1-4-1,94.0,12.0,2.0,1.6628145081922412,14.0,1.0,0.4464125856757164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4-4-1-1,29.0,2.0,0.0,0.6146864928305149,2.0,1.0,0.24330072104930878,,,,,,,,,3-4-3,7.0,3.0,0.0,0.6578351026400924,1.0,0.0,0.014497100375592709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,242,32,32.14840780664235,149,11,17.24955650791526,44,7,4.3698429223150015,33,0,2.9806896774098277,16,0,1.0429371520876884,4,0,0.20715029910206795,12,1,1.2572099594399333,14,0,2.3525484474375844,2,0,1.4865552186965942,0,0,0.0,4-3-3,19,4,1,0.2361384518444538,0,0,0.0,4-4-2,273,51,11,8.17693721409887,14,2,2.4797413302585483,4-2-3-1,139,18,1,1.469168409705162,17,1,1.659446198027581,Goal diff 0,911,139,16,16.524232028983533,102,6,13.628931091167033,Goal diff > +1,368,60,8,10.11064781807363,43,2,3.553795361891389,Goal diff +1,283,56,10,8.845587385818362,29,1,2.8406891161575913,Goal diff -1,191,46,5,4.160627347417176,20,2,2.3479839358478785,Goal diff < -1,67.0,15.0,1.0,0.6638584788888693,6.0,0.0,0.41854542680084705,1-15,43,3,4.127013333141804,33,5,6.857827614061534,16-30,52,6,5.868005955591798,25,1,2.252648330759257,31-45,57,5,6.098973846063018,37,1,4.018203295767307,46-60,50,10,7.303928513079882,33,1,3.509543653577566,61-75,59,9,8.125781552866101,22,2,2.4097432922571898,76+,55,7,8.781249858438969,50,1,3.741978745441884,ownGoals,0.0,0.0,0.0,1.0,1.0,1.0,shotOboxTotal,115,5,3.7889426117762923,81,1,2.6229386664927006,shotPenaltyArea,183,30,28.83555153850466,105,7,12.181911032646894,shotSixYardBox,18,5,7.6804589089006186,13,2,6.985095232725143,Normal,206,27,27.287833203561604,122,6,12.217562991194427,Standard,74,8,8.156545252539217,51,0,5.54038842394948,Fast,12,2,2.515250686556101,11,3,2.529755014926195,Slow,24,3,2.3453239165246487,16,2,2.5022385017946362,79,0,11.508241125382483,46,0,5.671026562806219,88,0,6.39322916418314,59,0,2.7718449169769883,40,40,13.147831434383988,11,11,5.307106690481305,102,0,7.816087166778743,77,0,7.3128657205961645,7,0,1.4395641684532166,7,0,1.7271010410040617,2023,,,,,,,,,,,,,,,,,4-3-1-2,636.0,127.0,15.0,16.973768275231123,71.0,2.0,6.207144747022539,,,,,,,,,4-1-2-1-2,479.0,75.0,7.0,8.589545832946897,63.0,5.0,9.090894046239555,4-1-3-2,96.0,13.0,2.0,0.959404181689024,14.0,1.0,1.3314450550824404,,,,,,,,,4-4-1-1,14.0,2.0,0.0,0.43275099992752075,3.0,0.0,0.14782101474702358,4-2-2-2,164.0,26.0,3.0,3.46723969373852,18.0,0.0,1.873452540487051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
