h_a,minute,xG,running_sum_xG
Barcelona,0,0.0,0.0
Barcelona,1,0.0,0.0
Barcelona,2,0.0,0.0
Barcelona,3,0.0,0.0
Barcelona,4,0.0,0.0
Barcelona,5,0.548054039478302,0.548054039478302
Barcelona,6,0.0,0.548054039478302
Barcelona,7,0.0,0.548054039478302
Barcelona,8,0.0,0.548054039478302
Barcelona,9,0.0,0.548054039478302
Barcelona,10,0.0,0.548054039478302
Barcelona,11,0.0,0.548054039478302
Barcelona,12,0.0,0.548054039478302
Barcelona,13,0.0,0.548054039478302
Barcelona,14,0.0,0.548054039478302
Barcelona,15,0.09907364845275879,0.6471276879310608
Barcelona,16,0.0,0.6471276879310608
Barcelona,17,0.0,0.6471276879310608
Barcelona,18,0.0,0.6471276879310608
Barcelona,19,0.0,0.6471276879310608
Barcelona,20,0.0,0.6471276879310608
Barcelona,21,0.0,0.6471276879310608
Barcelona,22,0.0,0.6471276879310608
Barcelona,23,0.0,0.6471276879310608
Barcelona,24,0.0,0.6471276879310608
Barcelona,25,0.0,0.6471276879310608
Barcelona,26,0.0,0.6471276879310608
Barcelona,27,0.0,0.6471276879310608
Barcelona,28,0.0,0.6471276879310608
Barcelona,29,0.0,0.6471276879310608
Barcelona,30,0.0,0.6471276879310608
Barcelona,31,0.0,0.6471276879310608
Barcelona,32,0.0,0.6471276879310608
Barcelona,33,0.0,0.6471276879310608
Barcelona,34,0.0,0.6471276879310608
Barcelona,35,0.0,0.6471276879310608
Barcelona,36,0.040702082216739655,0.6878297701478004
Barcelona,37,0.0,0.6878297701478004
Barcelona,38,0.0,0.6878297701478004
Barcelona,39,0.0,0.6878297701478004
Barcelona,40,0.0,0.6878297701478004
Barcelona,41,0.06672355532646179,0.7545533254742622
Barcelona,42,0.0,0.7545533254742622
Barcelona,43,0.0,0.7545533254742622
Barcelona,44,0.0,0.7545533254742622
Barcelona,45,0.04046473652124405,0.7950180619955063
Barcelona,46,0.0,0.7950180619955063
Barcelona,47,0.0,0.7950180619955063
Barcelona,48,0.0,0.7950180619955063
Barcelona,49,0.0,0.7950180619955063
Barcelona,50,0.1692153736948967,0.964233435690403
Barcelona,51,0.0,0.964233435690403
Barcelona,52,0.0,0.964233435690403
Barcelona,53,0.0,0.964233435690403
Barcelona,54,0.0,0.964233435690403
Barcelona,55,0.0,0.964233435690403
Barcelona,56,0.0,0.964233435690403
Barcelona,57,0.0,0.964233435690403
Barcelona,58,0.0,0.964233435690403
Barcelona,59,0.0,0.964233435690403
Barcelona,60,0.0,0.964233435690403
Barcelona,61,0.0,0.964233435690403
Barcelona,62,0.0,0.964233435690403
Barcelona,63,0.0,0.964233435690403
Barcelona,64,0.0977792888879776,1.0620127245783806
Barcelona,65,0.0,1.0620127245783806
Barcelona,66,0.0,1.0620127245783806
Barcelona,67,0.0,1.0620127245783806
Barcelona,68,0.0,1.0620127245783806
Barcelona,69,0.0,1.0620127245783806
Barcelona,70,0.0,1.0620127245783806
Barcelona,71,0.0,1.0620127245783806
Barcelona,72,0.0,1.0620127245783806
Barcelona,73,0.0,1.0620127245783806
Barcelona,74,0.0,1.0620127245783806
Barcelona,75,0.0,1.0620127245783806
Barcelona,76,0.0,1.0620127245783806
Barcelona,77,0.0,1.0620127245783806
Barcelona,78,0.026943601667881012,1.0889563262462616
Barcelona,79,0.04295586794614792,1.1319121941924095
Barcelona,80,0.0,1.1319121941924095
Barcelona,81,0.0,1.1319121941924095
Barcelona,82,0.0,1.1319121941924095
Barcelona,83,0.0,1.1319121941924095
Barcelona,84,0.0,1.1319121941924095
Barcelona,85,0.10906880162656307,1.2409809958189726
Barcelona,86,0.0,1.2409809958189726
Barcelona,87,0.0,1.2409809958189726
Barcelona,88,0.0,1.2409809958189726
Barcelona,89,0.0,1.2409809958189726
Barcelona,90,0.0,1.2409809958189726
Barcelona,91,0.0,1.2409809958189726
Barcelona,92,0.0,1.2409809958189726
Barcelona,93,0.0,1.2409809958189726
Barcelona,94,0.0,1.2409809958189726
Barcelona,95,0.09046405926346779,1.3314450550824404
Real Madrid,0,0.0,0.0
Real Madrid,1,0.0,0.0
Real Madrid,2,0.0,0.0
Real Madrid,3,0.0,0.0
Real Madrid,4,0.0,0.0
Real Madrid,5,0.0,0.0
Real Madrid,6,0.0,0.0
Real Madrid,7,0.0,0.0
Real Madrid,8,0.0,0.0
Real Madrid,9,0.0,0.0
Real Madrid,10,0.0,0.0
Real Madrid,11,0.0,0.0
Real Madrid,12,0.05580964311957359,0.05580964311957359
Real Madrid,13,0.0,0.05580964311957359
Real Madrid,14,0.0,0.05580964311957359
Real Madrid,15,0.0,0.05580964311957359
Real Madrid,16,0.0,0.05580964311957359
Real Madrid,17,0.0,0.05580964311957359
Real Madrid,18,0.0,0.05580964311957359
Real Madrid,19,0.0,0.05580964311957359
Real Madrid,20,0.0,0.05580964311957359
Real Madrid,21,0.04778460972011089,0.10359425283968449
Real Madrid,22,0.0,0.10359425283968449
Real Madrid,23,0.0,0.10359425283968449
Real Madrid,24,0.0,0.10359425283968449
Real Madrid,25,0.0,0.10359425283968449
Real Madrid,26,0.0,0.10359425283968449
Real Madrid,27,0.0,0.10359425283968449
Real Madrid,28,0.0,0.10359425283968449
Real Madrid,29,0.0,0.10359425283968449
Real Madrid,30,0.0,0.10359425283968449
Real Madrid,31,0.0,0.10359425283968449
Real Madrid,32,0.0,0.10359425283968449
Real Madrid,33,0.0,0.10359425283968449
Real Madrid,34,0.0,0.10359425283968449
Real Madrid,35,0.0,0.10359425283968449
Real Madrid,36,0.0,0.10359425283968449
Real Madrid,37,0.04960490018129349,0.15319915302097797
Real Madrid,38,0.0,0.15319915302097797
Real Madrid,39,0.0,0.15319915302097797
Real Madrid,40,0.0,0.15319915302097797
Real Madrid,41,0.0,0.15319915302097797
Real Madrid,42,0.023411521688103676,0.17661067470908165
Real Madrid,43,0.0,0.17661067470908165
Real Madrid,44,0.0,0.17661067470908165
Real Madrid,45,0.0,0.17661067470908165
Real Madrid,46,0.06460857391357422,0.24121924862265587
Real Madrid,47,0.0,0.24121924862265587
Real Madrid,48,0.0,0.24121924862265587
Real Madrid,49,0.0,0.24121924862265587
Real Madrid,50,0.0,0.24121924862265587
Real Madrid,51,0.0,0.24121924862265587
Real Madrid,52,0.0,0.24121924862265587
Real Madrid,53,0.0,0.24121924862265587
Real Madrid,54,0.0,0.24121924862265587
Real Madrid,55,0.0,0.24121924862265587
Real Madrid,56,0.0,0.24121924862265587
Real Madrid,57,0.026225004345178604,0.2674442529678345
Real Madrid,58,0.0,0.2674442529678345
Real Madrid,59,0.0,0.2674442529678345
Real Madrid,60,0.0,0.2674442529678345
Real Madrid,61,0.0,0.2674442529678345
Real Madrid,62,0.0,0.2674442529678345
Real Madrid,63,0.0,0.2674442529678345
Real Madrid,64,0.0,0.2674442529678345
Real Madrid,65,0.0,0.2674442529678345
Real Madrid,66,0.01309794932603836,0.28054220229387283
Real Madrid,67,0.04003780148923397,0.3205800037831068
Real Madrid,68,0.0,0.3205800037831068
Real Madrid,69,0.0,0.3205800037831068
Real Madrid,70,0.0,0.3205800037831068
Real Madrid,71,0.05323920026421547,0.3738192040473223
Real Madrid,72,0.0,0.3738192040473223
Real Madrid,73,0.0,0.3738192040473223
Real Madrid,74,0.0,0.3738192040473223
Real Madrid,75,0.015305796638131142,0.3891250006854534
Real Madrid,76,0.0,0.3891250006854534
Real Madrid,77,0.0,0.3891250006854534
Real Madrid,78,0.0,0.3891250006854534
Real Madrid,79,0.0,0.3891250006854534
Real Madrid,80,0.0,0.3891250006854534
Real Madrid,81,0.0,0.3891250006854534
Real Madrid,82,0.0,0.3891250006854534
Real Madrid,83,0.0,0.3891250006854534
Real Madrid,84,0.0,0.3891250006854534
Real Madrid,85,0.0,0.3891250006854534
Real Madrid,86,0.0,0.3891250006854534
Real Madrid,87,0.0,0.3891250006854534
Real Madrid,88,0.0,0.3891250006854534
Real Madrid,89,0.0,0.3891250006854534
Real Madrid,90,0.0,0.3891250006854534
Real Madrid,91,0.5702791810035706,0.959404181689024
Real Madrid,92,0.0,0.959404181689024
Real Madrid,93,0.0,0.959404181689024
Real Madrid,94,0.0,0.959404181689024
Real Madrid,95,0.0,0.959404181689024
